                                                  Settings> DefaultSettings                                             // Settings.
                                ShouldRunTourModeTimeModel> False                                                       // Should run tour mode time model.
                         WorkTourModeTimeModelCoefficients>                                                             // Work tour mode time model coefficients.
                       SchoolTourModeTimeModelCoefficients>                                                             // School tour mode time model coefficients.
               OtherHomeBasedTourModeTimeModelCoefficients>                                                             // Other home based tour mode time model coefficients.
                 WorkBasedSubtourModeTimeModelCoefficients>                                                             // Work based subtour mode time model coefficients.
                             TourModeTimeModelCoefficients>                                                             // Tour mode time model coefficients.
                                    ShouldUseShadowPricing> True                                                        // Should use shadow pricing.
                                      ShadowPriceDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Shadow price delimiter.
                         ShouldUseParkAndRideShadowPricing> True                                                        // Should use park and ride shadow pricing.
                           ParkAndRideShadowPriceDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Park and ride shadow price delimiter.
                            ParkAndRideShadowPriceStepSize> 0                                                           // Park and ride shadow price step size.
                      ParkAndRideShadowPriceMaximumPenalty> -20                                                         // Park and ride shadow price maximum penalty.
                          ParkAndRideShadowPriceTimeSpread> 5                                                           // Park and ride shadow price time spread.
                                  UsualWorkParcelThreshold> 5                                                           // Usual work parcel threshold.
                                UsualSchoolParcelThreshold> 5                                                           // Usual school parcel threshold.
                            UsualUniversityParcelThreshold> 5                                                           // Usual university parcel threshold.
                              NumberOfParcelsInReportDiffs> 10                                                          // Number of parcels in report diffs.
                                 UsualWorkPercentTolerance> 0                                                           // Usual work percent tolerance.
                                UsualWorkAbsoluteTolerance> 0                                                           // Usual work absolute tolerance.
                               UsualSchoolPercentTolerance> 0                                                           // Usual school percent tolerance.
                              UsualSchoolAbsoluteTolerance> 0                                                           // Usual school absolute tolerance.
                           UsualUniversityPercentTolerance> 0                                                           // Usual university percent tolerance.
                          UsualUniversityAbsoluteTolerance> 0                                                           // Usual university absolute tolerance.
                 ActumPrimaryPriorityTimeModelCoefficients>                                                             // Actum primary priority time model coefficients.
         ActumPrimaryPriorityTimeScheduleModelCoefficients>                                                             // Actum primary priority time schedule model coefficients.
                    LDPrimaryPriorityTimeModelCoefficients>                                                             // LDPrimary priority time model coefficients.
            LDPrimaryPriorityTimeScheduleModelCoefficients>                                                             // LDPrimary priority time schedule model coefficients.
                    ShouldRunActumPrimaryPriorityTimeModel> False                                                       // Should run actum primary priority time model.
                       ShouldRunLDPrimaryPriorityTimeModel> False                                                       // Should run lDPrimary priority time model.
                  HouseholdDayPatternTypeModelCoefficients>                                                             // Household day pattern type model coefficients.
                     PersonDayPatternTypeModelCoefficients>                                                             // Person day pattern type model coefficients.
                     ShouldRunHouseholdDayPatternTypeModel> False                                                       // Should run household day pattern type model.
                               WorkAtHomeModelCoefficients>                                                             // Work at home model coefficients.
                                  ShouldRunWorkAtHomeModel> False                                                       // Should run work at home model.
                  MandatoryTourGenerationModelCoefficients>                                                             // Mandatory tour generation model coefficients.
                    MandatoryStopPresenceModelCoefficients>                                                             // Mandatory stop presence model coefficients.
                     ShouldRunMandatoryTourGenerationModel> False                                                       // Should run mandatory tour generation model.
                     PersonTourGenerationModelCoefficients>                                                             // Person tour generation model coefficients.
                        ShouldRunPersonTourGenerationModel> False                                                       // Should run person tour generation model.
                          TextSkimFilesContainHeaderRecord> False                                                       // Text skim files contain header record.
                              AllowTripArrivalTimeOverlaps> False                                                       // Allow trip arrival time overlaps.
                                   ReportInvalidPersonDays> False                                                       // Report invalid person days.
                               SamplingWeightsSettingsType>                                                             // Sampling weights settings type.
                                      MaximumHouseholdSize> 0                                                           // Maximum household size.
                                    ImportTransitStopAreas> False                                                       // Import transit stop areas.
                                  InputTransitStopAreaPath>                                                             // Input transit stop area path.
                             InputTransitStopAreaDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Input transit stop area delimiter.
                               RawTransitStopAreaDelimiter> 0 - 'NUL' (Null char)                                       // Raw transit stop area delimiter.
                                    RawTransitStopAreaPath>                                                             // Raw transit stop area path.
                                              HDF5Filename>                                                             // HDF5Filename.
                                                  HDF5Path>                                                             // HDF5Path.
                                          WriteTripsToHDF5> False                                                       // Write trips to hDF5.
                             Policy_TestMilageBasedPricing> False                                                       // Policy_Test milage based pricing.
                               Policy_CentsPerMileInAMPeak> 0                                                           // Policy_Cents per mile in aMPeak.
                               Policy_CentsPerMileInPMPeak> 0                                                           // Policy_Cents per mile in pMPeak.
                           Policy_CentsPerMileBetweenPeaks> 0                                                           // Policy_Cents per mile between peaks.
                           Policy_CentsPerMileOutsidePeaks> 0                                                           // Policy_Cents per mile outside peaks.
                               Policy_AMPricingPeriodStart> 0                                                           // Policy_AMPricing period start.
                                 Policy_AMPricingPeriodEnd> 0                                                           // Policy_AMPricing period end.
                               Policy_PMPricingPeriodStart> 0                                                           // Policy_PMPricing period start.
                                 Policy_PMPricingPeriodEnd> 0                                                           // Policy_PMPricing period end.
                  Policy_FractionIncreaseInWorkAtHomeShare> 0                                                           // Policy_Fraction increase in work at home share.
                      Policy_UniversalTransitPassOwnership> False                                                       // Policy_Universal transit pass ownership.
               Policy_UniversalTransitFareDiscountFraction> 0                                                           // Policy_Universal transit fare discount fraction.
                      Policy_CongestedTravelTimeMultiplier> 0                                                           // Policy_Congested travel time multiplier.
                              TraceSimulatedChoiceOutcomes> False                                                       // Trace simulated choice outcomes.
                                  TraceModelResultValidity> False                                                       // Trace model result validity.
                                InvalidAttemptsBeforeTrace> 0                                                           // Invalid attempts before trace.
                             InvalidAttemptsBeforeContinue> 0                                                           // Invalid attempts before continue.
                                                  ReadHDF5> False                                                       // Read hDF5.
                                                  BasePath> C:\rd\nashvilleabm\2010\DaySim                              // Base path.
                                            WorkingSubpath> .\configuration_regress_working                             // Working subpath.
                                             OutputSubpath> .\configuration_regress_outputs                             // Output subpath.
                                         EstimationSubpath> .\configuration_regress_estimation                          // Estimation subpath.
                                      ShouldRunInputTester> False                                                       // Should run input tester.
                        ConstrainTimesForModeChoiceLogsums> False                                                       // Constrain times for mode choice logsums.
                                 AggregateLogsumCalculator>                                                             // Aggregate logsum calculator.
                                             PathTypeModel>                                                             // Path type model.
                                                     DVRPC> False                                                       // DVRPC.
                                                 Nashville> False                                                       // Nashville.
                                                      PSRC> False                                                       // PSRC.
                                                     SFCTA> False                                                       // SFCTA.
                        AvoidDisaggregateModeChoiceLogsums> False                                                       // Avoid disaggregate mode choice logsums.
             AggregateTourModeDestinationModelCoefficients>                                                             // Aggregate tour mode destination model coefficients.
                  TourDestinationModeTimeModelCoefficients>                                                             // Tour destination mode time model coefficients.
                     ShouldRunTourDestinationModeTimeModel> False                                                       // Should run tour destination mode time model.
                           MaximumParcelToStopAreaDistance> 0                                                           // Maximum parcel to stop area distance.
                                  MaximumStopAreasToSearch> 0                                                           // Maximum stop areas to search.
                MaximumParcelToStopAreaDistanceParkAndRide> 0                                                           // Maximum parcel to stop area distance park and ride.
                       MaximumStopAreasToSearchParkAndRide> 0                                                           // Maximum stop areas to search park and ride.
                          MaximumMilesToDriveToParkAndRide> 0                                                           // Maximum miles to drive to park and ride.
    MaximumRatioDriveToParkAndRideVersusDriveToDestination> 0                                                           // Maximum ratio drive to park and ride versus drive to destination.
             WriteStopAreaIDsInsteadOfZonesForTransitTrips> False                                                       // Write stop area iDs instead of zones for transit trips.
                                         UseMicrozoneSkims> False                                                       // Use microzone skims.
                       MicrozoneToParkAndRideNodeIndexPath>                                                             // Microzone to park and ride node index path.
                  MicrozoneToParkAndRideNodeIndexDelimiter> 0 - 'NUL' (Null char)                                       // Microzone to park and ride node index delimiter.
                                          DestinationScale> 0                                                           // Destination scale.
                          NumberOfODShadowPricingDistricts> 0                                                           // Number of oDShadow pricing districts.
                                  ShouldUseODShadowPricing> False                                                       // Should use oDShadow pricing.
                UseODShadowPricingForWorkAtHomeAlternative> True                                                        // Use oDShadow pricing for work at home alternative.
              UseWorkShadowPricingForWorkAtHomeAlternative> True                                                        // Use work shadow pricing for work at home alternative.
                      WorkLocationODShadowPriceCoefficient> 0                                                           // Work location oDShadow price coefficient.
                      WorkLocationOOShadowPriceCoefficient> 0                                                           // Work location oOShadow price coefficient.
               WorkTourDestinationODShadowPriceCoefficient> 0                                                           // Work tour destination oDShadow price coefficient.
               WorkTourDestinationOOShadowPriceCoefficient> 0                                                           // Work tour destination oOShadow price coefficient.
              OtherTourDestinationODShadowPriceCoefficient> 0                                                           // Other tour destination oDShadow price coefficient.
              OtherTourDestinationOOShadowPriceCoefficient> 0                                                           // Other tour destination oOShadow price coefficient.
          IntermediateStopLocationODShadowPriceCoefficient> 0                                                           // Intermediate stop location oDShadow price coefficient.
          IntermediateStopLocationOOShadowPriceCoefficient> 0                                                           // Intermediate stop location oOShadow price coefficient.
   IntermediateStopLocationODShadowPriceStopOriginFraction> 0                                                           // Intermediate stop location oDShadow price stop origin fraction.
                IntrazonalWalkMinutesPerMile_OverrideSkims> 0                                                           // Intrazonal walk minutes per mile_Override skims.
                IntrazonalBikeMinutesPerMile_OverrideSkims> 0                                                           // Intrazonal bike minutes per mile_Override skims.
                IntrazonalAutoMinutesPerMile_OverrideSkims> 0                                                           // Intrazonal auto minutes per mile_Override skims.
                             SetPaidRideShareModeAvailable> False                                                       // Set paid ride share mode available.
                    PaidRideShare_ExtraCostPerDistanceUnit> 0                                                           // Paid ride share_Extra cost per distance unit.
                            PaidRideShare_FixedCostPerRide> 0                                                           // Paid ride share_Fixed cost per ride.
                                HDF5SkimScaledAndCondensed> False                                                       // HDF5Skim scaled and condensed.
                                    NodeDistanceReaderType> TextOrBinary                                                // Node distance reader type.

DaySim...
  Initializing...
    Application mode: Simulation
    The directory "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working" did not exist and has been created.
    Input files:
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\park_and_ride_node.tsv", Size: unknown, Exists? No
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\parcel_node.tsv", Size: unknown, Exists? No
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\parcel.tsv", Size: unknown, Exists? No
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\zone.tsv", Size: unknown, Exists? No
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\household.tsv", Size: unknown, Exists? No
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\person.tsv", Size: unknown, Exists? No
    Working directory: C:\rd\nashvilleabm\2010\DaySim\.\configuration_regress_working
    ImportParcelNodes in the configuration file has been overridden, an import is required.
    ImportParcels in the configuration file has been overridden, an import is required.
    ImportZones in the configuration file has been overridden, an import is required.
    ImportHouseholds in the configuration file has been overridden, an import is required.
    ImportPersons in the configuration file has been overridden, an import is required.
    Working files:
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\park_and_ride_node.bin", Size: unknown, Exists? No
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\parcel_node.bin", Size: unknown, Exists? No
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\parcel.bin", Size: unknown, Exists? No
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\zone.bin", Size: unknown, Exists? No
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\household.bin", Size: unknown, Exists? No
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\person.bin", Size: unknown, Exists? No
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\household_day.bin", Size: unknown, Exists? No
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\joint_tour.bin", Size: unknown, Exists? No
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\full_half_tour.bin", Size: unknown, Exists? No
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\partial_half_tour.bin", Size: unknown, Exists? No
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\person_day.bin", Size: unknown, Exists? No
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\tour.bin", Size: unknown, Exists? No
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\trip.bin", Size: unknown, Exists? No
    [Initializing...] Time elapsed: 00:00:02.3057859
  [DaySim...] Time elapsed: 00:00:02.3080169
  Running raw conversion...
      * "C:\rd\nashvilleabm\2010\DaySim\nashville_worker_IXXIfractions.dat", Size: 45.69kB, Exists? Yes, MD5 checksum: 27-27-2B-BD-7C-73-44-8B-DB-A5-C1-DF-02-C6-A1-CF
      * "C:\rd\nashvilleabm\2010\DaySim\p_r_Nodes_2010.dat" --> "park_and_ride_node.tsv", Size: 1.17kB, Exists? Yes, MD5 checksum: 3D-17-34-BB-CB-A7-8D-5E-8D-00-67-B4-50-F5-D7-E4
      * "C:\rd\nashvilleabm\2010\DaySim\mz_node_2010.dat" --> "parcel_node.tsv", Size: 368.96kB, Exists? Yes, MD5 checksum: 5C-CF-49-24-E2-96-C2-34-95-2C-2B-1B-53-EF-73-5F
      * "C:\rd\nashvilleabm\2010\DaySim\nashville_taz_indexes_1.dat" --> "zone.tsv", Size: 37.53kB, Exists? Yes, MD5 checksum: 34-F8-C2-08-D2-C8-A1-C5-AA-4F-2A-3D-65-31-F4-2B
      * "C:\rd\nashvilleabm\2010\DaySim\Nashville_mzbuffer_allstreets_2010.dat" --> "parcel.tsv", Size: 9.70MB, Exists? Yes, MD5 checksum: 0D-26-3B-D1-A8-D8-FC-D8-4E-1C-44-90-E0-03-0E-86
      PR zone 828 Feet to nearest parcel 439.071748123242 Zone of nearest parcel 828
      PR zone 791 Feet to nearest parcel 3947.80571963718 Zone of nearest parcel 791
      PR zone 314 Feet to nearest parcel 306.491435443146 Zone of nearest parcel 314
      PR zone 319 Feet to nearest parcel 998.060619401447 Zone of nearest parcel 319
      PR zone 24 Feet to nearest parcel 399.566014570809 Zone of nearest parcel 24
      PR zone 1191 Feet to nearest parcel 548.616441605608 Zone of nearest parcel 1191
      PR zone 1220 Feet to nearest parcel 962.210995572177 Zone of nearest parcel 1220
      PR zone 1151 Feet to nearest parcel 2307.53483180645 Zone of nearest parcel 1151
      PR zone 551 Feet to nearest parcel 369.120576505835 Zone of nearest parcel 551
      PR zone 849 Feet to nearest parcel 749.477818217457 Zone of nearest parcel 849
      PR zone 274 Feet to nearest parcel 589.611736653876 Zone of nearest parcel 274
      PR zone 391 Feet to nearest parcel 1135.29775829956 Zone of nearest parcel 391
      PR zone 385 Feet to nearest parcel 65275.5006185322 Zone of nearest parcel 385
      PR zone 839 Feet to nearest parcel 334.846233366899 Zone of nearest parcel 839
      PR zone 744 Feet to nearest parcel 838.288733074709 Zone of nearest parcel 744
      PR zone 26 Feet to nearest parcel 37650.8240812867 Zone of nearest parcel 26
      PR zone 1195 Feet to nearest parcel 990.485234619881 Zone of nearest parcel 1195
      PR zone 109 Feet to nearest parcel 289.352725924606 Zone of nearest parcel 109
      PR zone 1300 Feet to nearest parcel 1061.03722837608 Zone of nearest parcel 1300
      PR zone 1557 Feet to nearest parcel 1753.99002277664 Zone of nearest parcel 1557
      PR zone 1532 Feet to nearest parcel 330.605505096331 Zone of nearest parcel 1532
      PR zone 1979 Feet to nearest parcel 833.734969879518 Zone of nearest parcel 1979
      PR zone 1640 Feet to nearest parcel 863.620865889656 Zone of nearest parcel 1640
      PR zone 1661 Feet to nearest parcel 2180.62491043279 Zone of nearest parcel 1661
      PR zone 2181 Feet to nearest parcel 493.198742901885 Zone of nearest parcel 2181
      PR zone 2246 Feet to nearest parcel 1287.15577922798 Zone of nearest parcel 2246
      PR zone 2593 Feet to nearest parcel 493.915984758542 Zone of nearest parcel 2593
      PR zone 2517 Feet to nearest parcel 270.800664696378 Zone of nearest parcel 2517
      PR zone 2525 Feet to nearest parcel 222.396043130268 Zone of nearest parcel 2525
      PR zone 2341 Feet to nearest parcel 558.578553114958 Zone of nearest parcel 2341
      PR zone 2691 Feet to nearest parcel 984.192054428403 Zone of nearest parcel 2691
      PR zone 2729 Feet to nearest parcel 482.066385469885 Zone of nearest parcel 2729
      PR zone 2652 Feet to nearest parcel 2635.05692538131 Zone of nearest parcel 2652
      * "C:\rd\nashvilleabm\2010\DaySim\nashville_household_2010.dat" --> "household.tsv", Size: 35.51MB, Exists? Yes, MD5 checksum: FD-57-18-89-20-B4-73-23-A8-0D-74-89-04-02-B3-36
      * "C:\rd\nashvilleabm\2010\DaySim\nashville_person_2010.dat" --> "person.tsv", Size: 93.79MB, Exists? Yes, MD5 checksum: 99-F7-04-E9-47-6B-CB-81-DE-8A-85-B5-F0-9D-C1-0B
    [Running raw conversion...] Time elapsed: 00:00:12.7579217
  [DaySim...] Time elapsed: 00:00:15.0670579
  Importing Parcel domain models...
    Importing "parcel.tsv" into "parcel.bin" for type Parcel.
    Creating file "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\parcel.bin".
    Creating index file "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\parcel.pk" for primary key.
    [Importing Parcel domain models...] Time elapsed: 00:00:01.1755880
  Importing ParcelNode domain models...
    Importing "parcel_node.tsv" into "parcel_node.bin" for type ParcelNode.
    Creating file "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\parcel_node.bin".
    Creating index file "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\parcel_node.pk" for primary key.
    [Importing ParcelNode domain models...] Time elapsed: 00:00:00.0782470
  Importing ParkAndRideNode domain models...
    Importing "park_and_ride_node.tsv" into "park_and_ride_node.bin" for type ParkAndRideNode.
    Creating file "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\park_and_ride_node.bin".
    Creating index file "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\park_and_ride_node.pk" for primary key.
    [Importing ParkAndRideNode domain models...] Time elapsed: 00:00:00.0182044
  Importing Zone domain models...
    Importing "zone.tsv" into "zone.bin" for type Zone.
    Creating file "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\zone.bin".
    Creating index file "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\zone.pk" for primary key.
    [Importing Zone domain models...] Time elapsed: 00:00:00.0217319
  Importing Household domain models...
    Importing "household.tsv" into "household.bin" for type Household.
    Creating file "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\household.bin".
    Creating index file "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\household.pk" for primary key.
    [Importing Household domain models...] Time elapsed: 00:00:04.4447113
  Importing Person domain models...
    Importing "person.tsv" into "person.bin" for type Person.
    Creating file "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\person.bin".
    Creating index file "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_working\person.pk" for primary key.
    [Importing Person domain models...] Time elapsed: 00:00:12.3327503
  Building indexes...
    Building index parcel_fk on ParcelNode for foreign key NodeId.
    Building index household_fk on Person for foreign key HouseholdId.
    [Building indexes...] Time elapsed: 00:00:02.2731686
  [DaySim...] Time elapsed: 00:00:37.1202182
  Loading roster...
    Roster combinations file:
      * "C:\rd\nashvilleabm\2010\outputs\nashville_roster.combinations.csv", Size: 511.00 B, Exists? Yes, MD5 checksum: 11-3C-C1-D8-35-25-D3-A6-21-36-1B-12-72-50-24-FB
    Roster file:
      * "C:\rd\nashvilleabm\2010\outputs\nashville-roster_matrix.csv", Size: 83.08kB, Exists? Yes, MD5 checksum: 28-65-31-D9-61-2F-69-38-62-C3-34-38-78-9C-7D-CF
    Skim matrices files:
    [Loading roster...] Time elapsed: 00:01:38.9542496
  [DaySim...] Time elapsed: 00:02:16.0747970
  Loading node index...
    [Loading node index...] Time elapsed: 00:00:00.1052847
  [DaySim...] Time elapsed: 00:02:16.4072540
  Loading node distances...
    [Loading node distances...] Time elapsed: 00:00:44.1923299
  [DaySim...] Time elapsed: 00:03:00.6141274
  Calculating aggregate logsums...
    CustomizationDll LoadCustomizationTypes: dll 'Nashville.dll' not found at location relative to BasePath so looked relative to executing assembly location: C:\rd\DaySim\DaySim_dist\Nashville.dll. File exists?: True
    CustomizationDll LoadCustomizationTypes: found type: Nashville.GitVersionInformation but is not saving because type.IsInterface=False or type.IsAbstract=True
    CustomizationDll LoadCustomizationTypes: found type: DaySim.PathTypeModels.Nashville_PathTypeModel and is keeping it.
    CustomizationDll LoadCustomizationTypes: Successfully loaded dll: C:\rd\DaySim\DaySim_dist\Nashville.dll with 1 types: DaySim.PathTypeModels.Nashville_PathTypeModel
    CustomizationDll getAssignableObjectType for 'DaySim.PathTypeModels.PathTypeModel' is returning type 'DaySim.PathTypeModels.Nashville_PathTypeModel
    [Calculating aggregate logsums...] Time elapsed: 00:00:26.4747671
  [DaySim...] Time elapsed: 00:03:27.0910537
  Outputting aggregate logsums...
    Output files:
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_outputs\aggregate_logsums.1.dat", Size: 1.01MB, Exists? Yes, MD5 checksum: E0-49-ED-BC-2E-3C-AE-46-D5-7A-A1-00-4D-46-B1-51
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_outputs\aggregate_logsums.2.dat", Size: 1.01MB, Exists? Yes, MD5 checksum: 7E-37-D9-5E-73-2C-F8-77-E8-14-3D-32-24-41-35-5A
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_outputs\aggregate_logsums.3.dat", Size: 1.01MB, Exists? Yes, MD5 checksum: 00-87-EA-A4-0B-9F-8C-87-38-2A-64-CF-C4-56-12-02
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_outputs\aggregate_logsums.4.dat", Size: 1.01MB, Exists? Yes, MD5 checksum: 6B-B0-E3-33-75-81-68-D8-CA-A5-21-73-77-AB-64-7B
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_outputs\aggregate_logsums.5.dat", Size: 1.01MB, Exists? Yes, MD5 checksum: 27-29-BF-46-87-0E-E2-C8-97-D3-FD-D9-35-AD-6F-81
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_outputs\aggregate_logsums.6.dat", Size: 1.01MB, Exists? Yes, MD5 checksum: C1-1C-93-57-22-73-A5-DA-CD-21-49-3D-8B-09-E4-97
      * "C:\rd\nashvilleabm\2010\DaySim\configuration_regress_outputs\aggregate_logsums.7.dat", Size: 1.01MB, Exists? Yes, MD5 checksum: 8D-C4-EB-60-65-69-81-BB-8A-61-0A-86-7C-DC-B2-CB
    [Outputting aggregate logsums...] Time elapsed: 00:00:01.0402588
  [DaySim...] Time elapsed: 00:03:28.1325492
  Calculating sampling weights...
    [Calculating sampling weights...] Time elapsed: 00:00:21.8903032
  [DaySim...] Time elapsed: 00:03:50.0241901
  Running choice models...
    Thread.CurrentThread.ManagedThreadId: 38 threadLocalAssignedIndexSpecificValue: 0
    Thread.CurrentThread.ManagedThreadId: 26 threadLocalAssignedIndexSpecificValue: 5
    Thread.CurrentThread.ManagedThreadId: 39 threadLocalAssignedIndexSpecificValue: 1
    Thread.CurrentThread.ManagedThreadId: 37 threadLocalAssignedIndexSpecificValue: 4
    Thread.CurrentThread.ManagedThreadId: 32 threadLocalAssignedIndexSpecificValue: 7
    Thread.CurrentThread.ManagedThreadId: 30 threadLocalAssignedIndexSpecificValue: 6
    Thread.CurrentThread.ManagedThreadId: 33 threadLocalAssignedIndexSpecificValue: 8
    Thread.CurrentThread.ManagedThreadId: 28 threadLocalAssignedIndexSpecificValue: 3
    Thread.CurrentThread.ManagedThreadId: 34 threadLocalAssignedIndexSpecificValue: 9
    Thread.CurrentThread.ManagedThreadId: 35 threadLocalAssignedIndexSpecificValue: 10
    Thread.CurrentThread.ManagedThreadId: 24 threadLocalAssignedIndexSpecificValue: 11
    Thread.CurrentThread.ManagedThreadId: 27 threadLocalAssignedIndexSpecificValue: 12
    Thread.CurrentThread.ManagedThreadId: 25 threadLocalAssignedIndexSpecificValue: 14
    Thread.CurrentThread.ManagedThreadId: 36 threadLocalAssignedIndexSpecificValue: 15
    Thread.CurrentThread.ManagedThreadId: 29 threadLocalAssignedIndexSpecificValue: 13
    Thread.CurrentThread.ManagedThreadId: 31 threadLocalAssignedIndexSpecificValue: 2
    For threadAssignedIndex: 0 there are 751 households
    For threadAssignedIndex: 15 there are 750 households
    For threadAssignedIndex: 7 there are 751 households
    For threadAssignedIndex: 13 there are 750 households
    For threadAssignedIndex: 8 there are 751 households
    For threadAssignedIndex: 5 there are 751 households
    For threadAssignedIndex: 1 there are 751 households
    For threadAssignedIndex: 6 there are 751 households
    For threadAssignedIndex: 10 there are 751 households
    For threadAssignedIndex: 12 there are 750 households
    For threadAssignedIndex: 14 there are 750 households
    For threadAssignedIndex: 11 there are 751 households
    For threadAssignedIndex: 9 there are 751 households
    For threadAssignedIndex: 3 there are 751 households
    For threadAssignedIndex: 2 there are 751 households
    For threadAssignedIndex: 4 there are 751 households
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.TransitPassOwnershipModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.SchoolLocationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkLocationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.SchoolLocationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.SchoolLocationModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkLocationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkLocationModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.TransitPassOwnershipModel' just created object of type 'DaySim.ChoiceModels.Default.Models.TransitPassOwnershipModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.AutoOwnershipModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.SchoolTourModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkTourModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.AutoOwnershipModel' just created object of type 'DaySim.ChoiceModels.Default.Models.AutoOwnershipModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkTourModeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkTourModeModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.IndividualPersonDayPatternModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.SchoolTourModeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.SchoolTourModeModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.PayToParkAtWorkplaceModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.PayToParkAtWorkplaceModel' just created object of type 'DaySim.ChoiceModels.Default.Models.PayToParkAtWorkplaceModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.IndividualPersonDayPatternModel' just created object of type 'DaySim.ChoiceModels.Default.Models.IndividualPersonDayPatternModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.PersonExactNumberOfToursModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.PersonExactNumberOfToursModel' just created object of type 'DaySim.ChoiceModels.Default.Models.PersonExactNumberOfToursModel
