                                                         Settings> DefaultSettings                                                                         // Settings.
                                     UseMicrozoneSkimsForBikeMode> False                                                                                   // Use microzone skims for bike mode.
                                     UseMicrozoneSkimsForWalkMode> False                                                                                   // Use microzone skims for walk mode.
                              MicrozoneToParkAndRideNodeIndexPath>                                                                                         // Microzone to park and ride node index path.
                         MicrozoneToParkAndRideNodeIndexDelimiter> 0 - 'NUL' (Null char)                                                                   // Microzone to park and ride node index delimiter.
                                                 DestinationScale> 1                                                                                       // Destination scale.
                         MaximumParcelToStopAreaLengthUnitsToBike> 0                                                                                       // Maximum parcel to stop area length units to bike.
                         MinimumParcelToStopAreaLengthUnitsToBike> 0                                                                                       // Minimum parcel to stop area length units to bike.
                                 NumberOfODShadowPricingDistricts> 0                                                                                       // Number of oDShadow pricing districts.
                                         ShouldUseODShadowPricing> False                                                                                   // Should use oDShadow pricing.
                       UseODShadowPricingForWorkAtHomeAlternative> True                                                                                    // Use oDShadow pricing for work at home alternative.
                     UseWorkShadowPricingForWorkAtHomeAlternative> True                                                                                    // Use work shadow pricing for work at home alternative.
                             WorkLocationODShadowPriceCoefficient> 0                                                                                       // Work location oDShadow price coefficient.
                             WorkLocationOOShadowPriceCoefficient> 0                                                                                       // Work location oOShadow price coefficient.
                      WorkTourDestinationODShadowPriceCoefficient> 0                                                                                       // Work tour destination oDShadow price coefficient.
                      WorkTourDestinationOOShadowPriceCoefficient> 0                                                                                       // Work tour destination oOShadow price coefficient.
                     OtherTourDestinationODShadowPriceCoefficient> 0                                                                                       // Other tour destination oDShadow price coefficient.
                     OtherTourDestinationOOShadowPriceCoefficient> 0                                                                                       // Other tour destination oOShadow price coefficient.
                 IntermediateStopLocationODShadowPriceCoefficient> 0                                                                                       // Intermediate stop location oDShadow price coefficient.
                 IntermediateStopLocationOOShadowPriceCoefficient> 0                                                                                       // Intermediate stop location oOShadow price coefficient.
          IntermediateStopLocationODShadowPriceStopOriginFraction> 0                                                                                       // Intermediate stop location oDShadow price stop origin fraction.
                       IntrazonalWalkMinutesPerMile_OverrideSkims> 0                                                                                       // Intrazonal walk minutes per mile_Override skims.
                       IntrazonalBikeMinutesPerMile_OverrideSkims> 0                                                                                       // Intrazonal bike minutes per mile_Override skims.
                       IntrazonalAutoMinutesPerMile_OverrideSkims> 0                                                                                       // Intrazonal auto minutes per mile_Override skims.
                                       PaidRideShare_ModeConstant> 0                                                                                       // Paid ride share_Mode constant.
                                 PaidRideShare_DensityCoefficient> 0                                                                                       // Paid ride share_Density coefficient.
                             PaidRideShare_DensityMeasureCapValue> 0                                                                                       // Paid ride share_Density measure cap value.
                                     PaidRideShareModeIsAvailable> False                                                                                   // Paid ride share mode is available.
                           PaidRideShare_ExtraCostPerDistanceUnit> 0                                                                                       // Paid ride share_Extra cost per distance unit.
                                   PaidRideShare_FixedCostPerRide> 0                                                                                       // Paid ride share_Fixed cost per ride.
                               PaidRideShare_Age26to35Coefficient> 0                                                                                       // Paid ride share_Age26to35Coefficient.
                               PaidRideShare_Age18to25Coefficient> 0                                                                                       // Paid ride share_Age18to25Coefficient.
                               PaidRideShare_AgeOver65Coefficient> 0                                                                                       // Paid ride share_Age over65Coefficient.
                                  TNCtoTransit_DensityCoefficient> 0                                                                                       // TNCto transit_Density coefficient.
                            TNCtoTransit_ExtraCostPerDistanceUnit> 0                                                                                       // TNCto transit_Extra cost per distance unit.
                                    TNCtoTransit_FixedCostPerRide> 0                                                                                       // TNCto transit_Fixed cost per ride.
               PaidRideshare_AvergeNumberOfPassengersForWorkTours> 0                                                                                       // Paid rideshare_Averge number of passengers for work tours.
             PaidRideshare_AvergeNumberOfPassengersForSchoolTours> 0                                                                                       // Paid rideshare_Averge number of passengers for school tours.
             PaidRideshare_AvergeNumberOfPassengersForEscortTours> 0                                                                                       // Paid rideshare_Averge number of passengers for escort tours.
              PaidRideshare_AvergeNumberOfPassengersForOtherTours> 0                                                                                       // Paid rideshare_Averge number of passengers for other tours.
                                        PaidRideshare_UseSOVSkims> False                                                                                   // Paid rideshare_Use sOVSkims.
                                       PaidRideshare_UseHOV3Skims> False                                                                                   // Paid rideshare_Use hOV3Skims.
               PaidRideshare_OutputNumberOfPassengersOnTripRecord> False                                                                                   // Paid rideshare_Output number of passengers on trip record.
                        PaidRideshare_1PassengerShareForWorkTours> 0                                                                                       // Paid rideshare_1Passenger share for work tours.
                        PaidRideshare_2PassengerShareForWorkTours> 0                                                                                       // Paid rideshare_2Passenger share for work tours.
                      PaidRideshare_1PassengerShareForSchoolTours> 0                                                                                       // Paid rideshare_1Passenger share for school tours.
                      PaidRideshare_2PassengerShareForSchoolTours> 0                                                                                       // Paid rideshare_2Passenger share for school tours.
                      PaidRideshare_1PassengerShareForEscortTours> 0                                                                                       // Paid rideshare_1Passenger share for escort tours.
                      PaidRideshare_2PassengerShareForEscortTours> 0                                                                                       // Paid rideshare_2Passenger share for escort tours.
                       PaidRideshare_1PassengerShareForOtherTours> 0                                                                                       // Paid rideshare_1Passenger share for other tours.
                       PaidRideshare_2PassengerShareForOtherTours> 0                                                                                       // Paid rideshare_2Passenger share for other tours.
          PaidRideshare_UseEstimatedInsteadOfAssertedCoefficients> False                                                                                   // Paid rideshare_Use estimated instead of asserted coefficients.
                           WriteResidenceBufferDensityToOwnOrRent> False                                                                                   // Write residence buffer density to own or rent.
                           OverrideIntraParcelDefaultWalkDistance> False                                                                                   // Override intra parcel default walk distance.
                      CorrectIntraParcelAreaToDistanceCalculation> False                                                                                   // Correct intra parcel area to distance calculation.
                                 MinimumIntraParcelDistanceCutoff> 0                                                                                       // Minimum intra parcel distance cutoff.
                        UseParcelLandUseCodeAsSquareFeetOpenSpace> False                                                                                   // Use parcel land use code as square feet open space.
                 UseLogOfSquareFeetOpenSpaceInDestinationSampling> False                                                                                   // Use log of square feet open space in destination sampling.
                                         AV_IncludeAutoTypeChoice> False                                                                                   // AV_Include auto type choice.
                                     AV_UseSeparateAVSkimMatrices> False                                                                                   // AV_Use separate aVSkim matrices.
                          AV_UseSeparateAVSkimMatricesByOccupancy> False                                                                                   // AV_Use separate aVSkim matrices by occupancy.
                                              AV_AutoTypeConstant> 0                                                                                       // AV_Auto type constant.
                                   AV_HHIncomeUnder50KCoefficient> 0                                                                                       // AV_HHIncome under50KCoefficient.
                                   AV_HHIncomeOver100KCoefficient> 0                                                                                       // AV_HHIncome over100KCoefficient.
                                      AV_HHHeadUnder35Coefficient> 0                                                                                       // AV_HHHead under35Coefficient.
                                       AV_HHHeadOver65Coefficient> 0                                                                                       // AV_HHHead over65Coefficient.
                                 AV_CoefficientPerHourCommuteTime> 0                                                                                       // AV_Coefficient per hour commute time.
                        AV_Own0VehiclesCoefficientForAVHouseholds> 0                                                                                       // AV_Own0Vehicles coefficient for aVHouseholds.
                         AV_Own1VehicleCoefficientForAVHouseholds> 0                                                                                       // AV_Own1Vehicle coefficient for aVHouseholds.
                        AV_InVehicleTimeCoefficientDiscountFactor> 0                                                                                       // AV_In vehicle time coefficient discount factor.
                                      AV_PaidRideShareModeUsesAVs> False                                                                                   // AV_Paid ride share mode uses aVs.
                                    AV_PaidRideShare_ModeConstant> 0                                                                                       // AV_Paid ride share_Mode constant.
                              AV_PaidRideShare_DensityCoefficient> 0                                                                                       // AV_Paid ride share_Density coefficient.
                              AV_PaidRideShare_AVOwnerCoefficient> 0                                                                                       // AV_Paid ride share_AVOwner coefficient.
                        AV_PaidRideShare_ExtraCostPerDistanceUnit> 0                                                                                       // AV_Paid ride share_Extra cost per distance unit.
                                AV_PaidRideShare_FixedCostPerRide> 0                                                                                       // AV_Paid ride share_Fixed cost per ride.
                      AV_SharingEconomy_ConstantForOwning1Vehicle> 0                                                                                       // AV_Sharing economy_Constant for owning1Vehicle.
                     AV_SharingEconomy_ConstantForOwning2Vehicles> 0                                                                                       // AV_Sharing economy_Constant for owning2Vehicles.
                     AV_SharingEconomy_ConstantForOwning3Vehicles> 0                                                                                       // AV_Sharing economy_Constant for owning3Vehicles.
                     AV_SharingEconomy_ConstantForOwning4Vehicles> 0                                                                                       // AV_Sharing economy_Constant for owning4Vehicles.
           AV_SharingEconomy_DensityCoefficientForOwning0Vehicles> 0                                                                                       // AV_Sharing economy_Density coefficient for owning0Vehicles.
                           PaidRideShare_PathImpedance_Gamma_Cost> 0                                                                                       // Paid ride share_Path impedance_Gamma_Cost.
                            MaximumXYDistanceToDestinationParking> 0                                                                                       // Maximum xYDistance to destination parking.
          MaximumRatioDistanceFromParkVersusDistanceToDestination> 0                                                                                       // Maximum ratio distance from park versus distance to destination.
                       FirstZoneNumberForDestinationParkingChoice> 0                                                                                       // First zone number for destination parking choice.
                        LastZoneNumberForDestinationParkingChoice> 0                                                                                       // Last zone number for destination parking choice.
                         ShouldUseDestinationParkingShadowPricing> False                                                                                   // Should use destination parking shadow pricing.
                           DestinationParkingShadowPriceDelimiter> 0 - 'NUL' (Null char)                                                                   // Destination parking shadow price delimiter.
                            DestinationParkingShadowPriceStepSize> 0                                                                                       // Destination parking shadow price step size.
                      DestinationParkingShadowPriceMaximumPenalty> 0                                                                                       // Destination parking shadow price maximum penalty.
                          DestinationParkingShadowPriceTimeSpread> 0                                                                                       // Destination parking shadow price time spread.
                         BCA_WriteAggregateLogsumsToPersonRecords> False                                                                                   // BCA_Write aggregate logsums to person records.
                       InputFileTimesAlreadyInMinutesPastMidnight> False                                                                                   // Input file times already in minutes past midnight.
                                       HDF5SkimScaledAndCondensed> False                                                                                   // HDF5Skim scaled and condensed.
                                           NodeDistanceReaderType> TextOrBinary                                                                            // Node distance reader type.

--overrides = 
DaySim...
  Initializing...
    Application mode: Simulation
    Input files:
      Destination parking node is not enabled, input destination parking node file not set.
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\park_and_ride_node.tsv", Size: 2.60kB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel_node.tsv", Size: 401.31kB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel.tsv", Size: 14.93MB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\zone.tsv", Size: 117.46kB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\household.tsv", Size: 47.54MB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\person.tsv", Size: 114.48MB, Exists? Yes
    Working directory: E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\.\working
    ImportParcelNodes in the configuration file has been overridden, an import is required.
    Working files:
      Destination parking node is not enabled, working destination parking node file not set.
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\park_and_ride_node.bin", Size: 2.19kB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel_node.bin", Size: 258.73kB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel.bin", Size: 25.27MB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\zone.bin", Size: 129.42kB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\household.bin", Size: 55.67MB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\person.bin", Size: 207.57MB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\household_day.bin", Size: unknown, Exists? No
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\joint_tour.bin", Size: unknown, Exists? No
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\full_half_tour.bin", Size: unknown, Exists? No
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\partial_half_tour.bin", Size: unknown, Exists? No
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\person_day.bin", Size: unknown, Exists? No
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\tour.bin", Size: unknown, Exists? No
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\trip.bin", Size: unknown, Exists? No
    [Initializing...] Time elapsed: 00:00:02.5782588
  [DaySim...] Time elapsed: 00:00:02.5809649
  Checking Input Validity...
    [Checking Input Validity...] Time elapsed: 00:00:00.7715925
  [DaySim...] Time elapsed: 00:00:03.3531357
  Running raw conversion...
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\inputs\nashville_worker_ixxi_fractions_2017.csv", Size: 59.88kB, Exists? Yes, MD5 checksum: A3-FA-E6-45-63-3B-8D-71-3A-9B-38-BA-AF-E2-77-1D
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\inputs\mz_node_2010.dat" --> "parcel_node.tsv", Size: 401.31kB, Exists? Yes, MD5 checksum: FB-22-BA-94-A5-AA-EE-8C-9D-C0-16-11-2D-46-89-A6
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\inputs\pnr_nodes_2017.csv" --> "park_and_ride_node.tsv", Size: 3.14kB, Exists? Yes, MD5 checksum: D7-19-C8-AF-CD-D1-47-12-56-C1-1A-6A-9D-5A-2C-08
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\inputs\nashville_taz_index_2017.csv" --> "zone.tsv", Size: 42.00kB, Exists? Yes, MD5 checksum: 46-CA-6C-76-FC-A7-92-A7-F5-8E-AF-7F-FA-5D-AD-3A
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\inputs\nashville_mzbuffer_allstreets_2017.dat" --> "parcel.tsv", Size: 13.39MB, Exists? Yes, MD5 checksum: 96-E8-BF-94-25-EC-6A-2D-A8-5F-F7-75-D5-37-C3-8A
      PR zone 811 Feet to nearest parcel 922.113333598425 Zone of nearest parcel 811
      PR zone 829 Feet to nearest parcel 634.855889159107 Zone of nearest parcel 829
      PR zone 454 Feet to nearest parcel 300.76070222022 Zone of nearest parcel 454
      PR zone 939 Feet to nearest parcel 353.260527090135 Zone of nearest parcel 939
      PR zone 662 Feet to nearest parcel 78.2432105680742 Zone of nearest parcel 662
      PR zone 790 Feet to nearest parcel 69.4262198308391 Zone of nearest parcel 790
      PR zone 632 Feet to nearest parcel 2329.34003528897 Zone of nearest parcel 632
      PR zone 314 Feet to nearest parcel 306.365794435345 Zone of nearest parcel 314
      PR zone 315 Feet to nearest parcel 437.219624445198 Zone of nearest parcel 315
      PR zone 325 Feet to nearest parcel 68 Zone of nearest parcel 325
      PR zone 24 Feet to nearest parcel 401.004987500156 Zone of nearest parcel 24
      PR zone 1202 Feet to nearest parcel 145.499140890934 Zone of nearest parcel 1202
      PR zone 1220 Feet to nearest parcel 961.607508290155 Zone of nearest parcel 1220
      PR zone 1142 Feet to nearest parcel 801.854101442401 Zone of nearest parcel 1142
      PR zone 500 Feet to nearest parcel 401.433680699565 Zone of nearest parcel 500
      PR zone 551 Feet to nearest parcel 371.764710536113 Zone of nearest parcel 551
      PR zone 431 Feet to nearest parcel 192.898937270271 Zone of nearest parcel 431
      PR zone 889 Feet to nearest parcel 424.662218710353 Zone of nearest parcel 889
      PR zone 846 Feet to nearest parcel 1294.22718253018 Zone of nearest parcel 846
      PR zone 852 Feet to nearest parcel 664.214573763629 Zone of nearest parcel 852
      PR zone 273 Feet to nearest parcel 896.589092059456 Zone of nearest parcel 273
      PR zone 565 Feet to nearest parcel 532.18417864495 Zone of nearest parcel 565
      PR zone 392 Feet to nearest parcel 484.836054764907 Zone of nearest parcel 392
      PR zone 385 Feet to nearest parcel 613.678254462385 Zone of nearest parcel 385
      PR zone 839 Feet to nearest parcel 333.325666578498 Zone of nearest parcel 839
      PR zone 744 Feet to nearest parcel 839.773779061957 Zone of nearest parcel 744
      PR zone 11 Feet to nearest parcel 1203.00665002318 Zone of nearest parcel 11
      PR zone 1221 Feet to nearest parcel 860.188932735129 Zone of nearest parcel 1221
      PR zone 678 Feet to nearest parcel 304.581680342072 Zone of nearest parcel 678
      PR zone 907 Feet to nearest parcel 510.494857956473 Zone of nearest parcel 907
      PR zone 11 Feet to nearest parcel 782.568207889894 Zone of nearest parcel 11
      PR zone 256 Feet to nearest parcel 1257.56749321855 Zone of nearest parcel 256
      PR zone 109 Feet to nearest parcel 287.987846965805 Zone of nearest parcel 109
      PR zone 398 Feet to nearest parcel 1500.03233298486 Zone of nearest parcel 398
      PR zone 263 Feet to nearest parcel 817.0293752369 Zone of nearest parcel 263
      PR zone 10 Feet to nearest parcel 671.443221724667 Zone of nearest parcel 10
      PR zone 1300 Feet to nearest parcel 1059.05051815294 Zone of nearest parcel 1300
      PR zone 1557 Feet to nearest parcel 1755.59106855782 Zone of nearest parcel 1557
      PR zone 1532 Feet to nearest parcel 331.368375075233 Zone of nearest parcel 1532
      PR zone 1979 Feet to nearest parcel 837.597755488874 Zone of nearest parcel 1979
      PR zone 1795 Feet to nearest parcel 444.946064147105 Zone of nearest parcel 1795
      PR zone 1640 Feet to nearest parcel 867.419736920944 Zone of nearest parcel 1640
      PR zone 1804 Feet to nearest parcel 695.086325574025 Zone of nearest parcel 1804
      PR zone 1958 Feet to nearest parcel 601.81807882449 Zone of nearest parcel 1958
      PR zone 1676 Feet to nearest parcel 617.01296582811 Zone of nearest parcel 1676
      PR zone 1662 Feet to nearest parcel 157.889201657365 Zone of nearest parcel 1662
      PR zone 1995 Feet to nearest parcel 15.2315462117278 Zone of nearest parcel 1995
      PR zone 2237 Feet to nearest parcel 293.537050472338 Zone of nearest parcel 2237
      PR zone 2106 Feet to nearest parcel 716.128480092783 Zone of nearest parcel 2106
      PR zone 2219 Feet to nearest parcel 660.197697663359 Zone of nearest parcel 2219
      PR zone 2181 Feet to nearest parcel 489.295411791282 Zone of nearest parcel 2181
      PR zone 2219 Feet to nearest parcel 520.02019191566 Zone of nearest parcel 2219
      PR zone 2246 Feet to nearest parcel 1286.66157166521 Zone of nearest parcel 2246
      PR zone 2147 Feet to nearest parcel 895.915174556163 Zone of nearest parcel 2147
      PR zone 2108 Feet to nearest parcel 1589.10824049213 Zone of nearest parcel 2108
      PR zone 2194 Feet to nearest parcel 708.673408559966 Zone of nearest parcel 2194
      PR zone 2905 Feet to nearest parcel 414.711948224307 Zone of nearest parcel 2905
      PR zone 2487 Feet to nearest parcel 389.606211449458 Zone of nearest parcel 2487
      PR zone 2517 Feet to nearest parcel 271.400073691958 Zone of nearest parcel 2517
      PR zone 2396 Feet to nearest parcel 162.348390814323 Zone of nearest parcel 2396
      PR zone 2345 Feet to nearest parcel 2061.37939254277 Zone of nearest parcel 2345
      PR zone 2525 Feet to nearest parcel 222.396043130268 Zone of nearest parcel 2525
      PR zone 2497 Feet to nearest parcel 278.72925931807 Zone of nearest parcel 2497
      PR zone 2341 Feet to nearest parcel 559.550712625764 Zone of nearest parcel 2341
      PR zone 2683 Feet to nearest parcel 608.303378257922 Zone of nearest parcel 2683
      PR zone 2729 Feet to nearest parcel 483.557649096775 Zone of nearest parcel 2729
      PR zone 2646 Feet to nearest parcel 264.121184307507 Zone of nearest parcel 2646
      PR zone 772 Feet to nearest parcel 3294.89802573615 Zone of nearest parcel 772
      PR zone 564 Feet to nearest parcel 930.847463336502 Zone of nearest parcel 564
      PR zone 662 Feet to nearest parcel 210.278386906501 Zone of nearest parcel 662
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\inputs\nashville_household_2017.dat" --> "household.tsv", Size: 39.46MB, Exists? Yes, MD5 checksum: 02-E8-ED-2D-2F-FF-EA-61-49-70-89-D4-B2-F3-40-82
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\inputs\nashville_person_2017.dat" --> "person.tsv", Size: 103.33MB, Exists? Yes, MD5 checksum: 3C-13-A3-AB-7F-DD-8B-64-D7-64-B1-D8-8E-65-C1-9F
    [Running raw conversion...] Time elapsed: 00:00:11.1882215
  [DaySim...] Time elapsed: 00:00:14.5421206
  Importing Parcel domain models...
    Importing "parcel.tsv" into "parcel.bin" for type Parcel.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel.pk" for primary key.
    [Importing Parcel domain models...] Time elapsed: 00:00:01.0644752
  Importing ParcelNode domain models...
    Importing "parcel_node.tsv" into "parcel_node.bin" for type ParcelNode.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel_node.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel_node.pk" for primary key.
    [Importing ParcelNode domain models...] Time elapsed: 00:00:00.0397883
  Importing ParkAndRideNode domain models...
    Importing "park_and_ride_node.tsv" into "park_and_ride_node.bin" for type ParkAndRideNode.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\park_and_ride_node.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\park_and_ride_node.pk" for primary key.
    [Importing ParkAndRideNode domain models...] Time elapsed: 00:00:00.0015537
  Importing Zone domain models...
    Importing "zone.tsv" into "zone.bin" for type Zone.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\zone.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\zone.pk" for primary key.
    [Importing Zone domain models...] Time elapsed: 00:00:00.0108504
  Importing Household domain models...
    Importing "household.tsv" into "household.bin" for type Household.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\household.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\household.pk" for primary key.
    [Importing Household domain models...] Time elapsed: 00:00:03.7706221
  Importing Person domain models...
    Importing "person.tsv" into "person.bin" for type Person.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\person.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\person.pk" for primary key.
    [Importing Person domain models...] Time elapsed: 00:00:10.5612410
  Building indexes...
    Building index parcel_fk on ParcelNode for foreign key NodeId.
    Building index household_fk on Person for foreign key HouseholdId.
    [Building indexes...] Time elapsed: 00:00:06.0193078
  [DaySim...] Time elapsed: 00:00:36.0382380
  Loading roster...
    Roster combinations file:
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\outputs\nashville_roster.combinations.csv", Size: 511.00 B, Exists? Yes, MD5 checksum: 11-3C-C1-D8-35-25-D3-A6-21-36-1B-12-72-50-24-FB
    Roster file:
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\outputs\nashville-roster_matrix.csv", Size: 83.08kB, Exists? Yes, MD5 checksum: 28-65-31-D9-61-2F-69-38-62-C3-34-38-78-9C-7D-CF
    Skim matrices files:
      Skim File AM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 346.249285926615.
      Skim File AM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 74.062243356513.
      Skim File AM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 10.9700994414131.
      Skim File AM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 2.16405516188835.
      Skim File AM_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 13.7942320328608.
      Skim File AM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 39.3560797995602.
      Skim File AM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkComRailSkim.mtx, 2 percent of values are positive, with average value 479.15320286847.
      Skim File AM_WalkComRailSkim.mtx, 2 percent of values are positive, with average value 99.9191202052867.
      Skim File AM_WalkComRailSkim.mtx, 2 percent of values are positive, with average value 13.1607780579681.
      Skim File AM_WalkComRailSkim.mtx, 2 percent of values are positive, with average value 2.38239103551817.
      Skim File AM_WalkComRailSkim.mtx, 2 percent of values are positive, with average value 17.6017015789979.
      Skim File AM_WalkComRailSkim.mtx, 2 percent of values are positive, with average value 38.2727165922049.
      Skim File AM_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 38.5610731864762.
      Skim File AM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 112.131397468237.
      Skim File AM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 378.511279333288.
      Skim File AM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 148.41951233412.
      Skim File AM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 14.1512951016704.
      Skim File AM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 2.09776139604602.
      Skim File AM_WalkExpBusSkim.mtx, 8 percent of values are positive, with average value 15.3787823299974.
      Skim File AM_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkExpBusSkim.mtx, 1 percent of values are positive, with average value 35.5994785342993.
      Skim File AM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 123.628308832247.
      Skim File AM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 298.097307327706.
      Skim File AM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 61.6217060728981.
      Skim File AM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 13.0876334499882.
      Skim File AM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 1.86313200418852.
      Skim File AM_WalkLocalSkim.mtx, 10 percent of values are positive, with average value 13.514607906118.
      Skim File AM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
