                                                         Settings> DefaultSettings                                                                         // Settings.
                  FullJointHalfTourParticipationModelCoefficients>                                                                                         // Full joint half tour participation model coefficients.
               PartialJointHalfTourParticipationModelCoefficients>                                                                                         // Partial joint half tour participation model coefficients.
                   PartialJointHalfTourChauffeurModelCoefficients>                                                                                         // Partial joint half tour chauffeur model coefficients.
                             JointTourGenerationModelCoefficients>                                                                                         // Joint tour generation model coefficients.
                          JointTourParticipationModelCoefficients>                                                                                         // Joint tour participation model coefficients.
                                ShouldRunJointTourGenerationModel> False                                                                                   // Should run joint tour generation model.
                       HouseholdPersonDayPatternModelCoefficients>                                                                                         // Household person day pattern model coefficients.
                          ShouldRunHouseholdPersonDayPatternModel> False                                                                                   // Should run household person day pattern model.
                      IndividualPersonDayPatternModelCoefficients> .\parameters\IndividualPersonDayPatternCoefficients_nashville-v1.8.f12                  // Individual person day pattern model coefficients.
                         ShouldRunIndividualPersonDayPatternModel> True                                                                                    // Should run individual person day pattern model.
                        PersonExactNumberOfToursModelCoefficients> .\parameters\PersonExactNumberOfToursCoefficients_nashville-v1.5.F12                    // Person exact number of tours model coefficients.
                           ShouldRunPersonExactNumberOfToursModel> True                                                                                    // Should run person exact number of tours model.
                               WorkTourDestinationModelSampleSize> 100                                                                                     // Work tour destination model sample size.
                             WorkTourDestinationModelCoefficients> .\parameters\WorkTourDestinationCoefficients_nashville-v1.8.F12                         // Work tour destination model coefficients.
                                ShouldRunWorkTourDestinationModel> True                                                                                    // Should run work tour destination model.
                                    ShouldRunTourDestinationModel> False                                                                                   // Should run tour destination model.
                                   TourDestinationModelSampleSize> 0                                                                                       // Tour destination model sample size.
                                 TourDestinationModelCoefficients>                                                                                         // Tour destination model coefficients.
                              OtherTourDestinationModelSampleSize> 100                                                                                     // Other tour destination model sample size.
                            OtherTourDestinationModelCoefficients> .\parameters\OtherTourDestinationCoefficients_nashville-v1.8.F12                        // Other tour destination model coefficients.
                               ShouldRunOtherTourDestinationModel> True                                                                                    // Should run other tour destination model.
                      WorkBasedSubtourGenerationModelCoefficients> .\parameters\WorkbasedSubtourGenerationCoefficients_nashville-v1.5.F12                  // Work based subtour generation model coefficients.
                         ShouldRunWorkBasedSubtourGenerationModel> True                                                                                    // Should run work based subtour generation model.
                                    WorkTourModeModelCoefficients> .\parameters\WorkTourModeCoefficients_nashville-v1.5.F12                                // Work tour mode model coefficients.
                                       ShouldRunWorkTourModeModel> True                                                                                    // Should run work tour mode model.
                                  SchoolTourModeModelCoefficients> .\parameters\SchoolTourModeCoefficients_nashville-v1.5.F12                              // School tour mode model coefficients.
                                     ShouldRunSchoolTourModeModel> True                                                                                    // Should run school tour mode model.
                            WorkBasedSubtourModeModelCoefficients> .\parameters\WorkBasedSubtourModeCoefficients_nashville-v1.5.F12                        // Work based subtour mode model coefficients.
                               ShouldRunWorkBasedSubtourModeModel> True                                                                                    // Should run work based subtour mode model.
                                  EscortTourModeModelCoefficients> .\parameters\EscortTourModeCoefficients_nashville-v1.5.F12                              // Escort tour mode model coefficients.
                                     ShouldRunEscortTourModeModel> True                                                                                    // Should run escort tour mode model.
                          OtherHomeBasedTourModeModelCoefficients> .\parameters\OtherHomeBasedTourModeCoefficients_nashville-v1.5.F12                      // Other home based tour mode model coefficients.
                             ShouldRunOtherHomeBasedTourModeModel> True                                                                                    // Should run other home based tour mode model.
                                    WorkTourTimeModelCoefficients> .\parameters\WorkTourTimeCoefficients_nashville-v1.5.F12                                // Work tour time model coefficients.
                                       ShouldRunWorkTourTimeModel> True                                                                                    // Should run work tour time model.
                                  SchoolTourTimeModelCoefficients> .\parameters\SchoolTourTimeCoefficients_nashville-v1.5.F12                              // School tour time model coefficients.
                                     ShouldRunSchoolTourTimeModel> True                                                                                    // Should run school tour time model.
                          OtherHomeBasedTourTimeModelCoefficients> .\parameters\OtherHomeBasedTourTimeCoefficients_nashville-v1.5.F12                      // Other home based tour time model coefficients.
                             ShouldRunOtherHomeBasedTourTimeModel> True                                                                                    // Should run other home based tour time model.
                            WorkBasedSubtourTimeModelCoefficients> .\parameters\WorkbasedSubtourTimeCoefficients_nashville-v1.5.F12                        // Work based subtour time model coefficients.
                               ShouldRunWorkBasedSubtourTimeModel> True                                                                                    // Should run work based subtour time model.
                      IntermediateStopGenerationModelCoefficients> .\parameters\IntermediateStopGenerationCoefficients_nashville-v1.5.F12                  // Intermediate stop generation model coefficients.
                         ShouldRunIntermediateStopGenerationModel> True                                                                                    // Should run intermediate stop generation model.
                          IntermediateStopLocationModelSampleSize> 100                                                                                     // Intermediate stop location model sample size.
                        IntermediateStopLocationModelCoefficients> .\parameters\IntermediateStopLocationCoefficients_nashville-v1.8.F12                    // Intermediate stop location model coefficients.
                           ShouldRunIntermediateStopLocationModel> True                                                                                    // Should run intermediate stop location model.
                                        TripModeModelCoefficients> .\parameters\TripModeCoefficients_nashville-v1.5.f12                                    // Trip mode model coefficients.
                                           ShouldRunTripModeModel> True                                                                                    // Should run trip mode model.
                                        TripTimeModelCoefficients> .\parameters\TripTimeCoefficients_nashville-v1.5.f12                                    // Trip time model coefficients.
                                           ShouldRunTripTimeModel> True                                                                                    // Should run trip time model.
                                       ShouldRunTourModeTimeModel> False                                                                                   // Should run tour mode time model.
                                WorkTourModeTimeModelCoefficients>                                                                                         // Work tour mode time model coefficients.
                              SchoolTourModeTimeModelCoefficients>                                                                                         // School tour mode time model coefficients.
                      OtherHomeBasedTourModeTimeModelCoefficients>                                                                                         // Other home based tour mode time model coefficients.
                        WorkBasedSubtourModeTimeModelCoefficients>                                                                                         // Work based subtour mode time model coefficients.
                                    TourModeTimeModelCoefficients>                                                                                         // Tour mode time model coefficients.
                                           ShouldUseShadowPricing> True                                                                                    // Should use shadow pricing.
                                             ShadowPriceDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Shadow price delimiter.
                                ShouldUseParkAndRideShadowPricing> True                                                                                    // Should use park and ride shadow pricing.
                                  ParkAndRideShadowPriceDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Park and ride shadow price delimiter.
                                   ParkAndRideShadowPriceStepSize> 0.15                                                                                    // Park and ride shadow price step size.
                             ParkAndRideShadowPriceMaximumPenalty> -20                                                                                     // Park and ride shadow price maximum penalty.
                                 ParkAndRideShadowPriceTimeSpread> 5                                                                                       // Park and ride shadow price time spread.
                                         UsualWorkParcelThreshold> 5                                                                                       // Usual work parcel threshold.
                                       UsualSchoolParcelThreshold> 5                                                                                       // Usual school parcel threshold.
                                   UsualUniversityParcelThreshold> 5                                                                                       // Usual university parcel threshold.
                                     NumberOfParcelsInReportDiffs> 10                                                                                      // Number of parcels in report diffs.
                                        UsualWorkPercentTolerance> 0                                                                                       // Usual work percent tolerance.
                                       UsualWorkAbsoluteTolerance> 0                                                                                       // Usual work absolute tolerance.
                                      UsualSchoolPercentTolerance> 0                                                                                       // Usual school percent tolerance.
                                     UsualSchoolAbsoluteTolerance> 0                                                                                       // Usual school absolute tolerance.
                                  UsualUniversityPercentTolerance> 0                                                                                       // Usual university percent tolerance.
                                 UsualUniversityAbsoluteTolerance> 0                                                                                       // Usual university absolute tolerance.
                        ActumPrimaryPriorityTimeModelCoefficients>                                                                                         // Actum primary priority time model coefficients.
                ActumPrimaryPriorityTimeScheduleModelCoefficients>                                                                                         // Actum primary priority time schedule model coefficients.
                           LDPrimaryPriorityTimeModelCoefficients>                                                                                         // LDPrimary priority time model coefficients.
                   LDPrimaryPriorityTimeScheduleModelCoefficients>                                                                                         // LDPrimary priority time schedule model coefficients.
                           ShouldRunActumPrimaryPriorityTimeModel> False                                                                                   // Should run actum primary priority time model.
                              ShouldRunLDPrimaryPriorityTimeModel> False                                                                                   // Should run lDPrimary priority time model.
                         HouseholdDayPatternTypeModelCoefficients>                                                                                         // Household day pattern type model coefficients.
                            PersonDayPatternTypeModelCoefficients>                                                                                         // Person day pattern type model coefficients.
                            ShouldRunHouseholdDayPatternTypeModel> False                                                                                   // Should run household day pattern type model.
                                      WorkAtHomeModelCoefficients>                                                                                         // Work at home model coefficients.
                                         ShouldRunWorkAtHomeModel> False                                                                                   // Should run work at home model.
                         MandatoryTourGenerationModelCoefficients>                                                                                         // Mandatory tour generation model coefficients.
                           MandatoryStopPresenceModelCoefficients>                                                                                         // Mandatory stop presence model coefficients.
                            ShouldRunMandatoryTourGenerationModel> False                                                                                   // Should run mandatory tour generation model.
                            PersonTourGenerationModelCoefficients>                                                                                         // Person tour generation model coefficients.
                               ShouldRunPersonTourGenerationModel> False                                                                                   // Should run person tour generation model.
                                 TextSkimFilesContainHeaderRecord> False                                                                                   // Text skim files contain header record.
                                     AllowTripArrivalTimeOverlaps> False                                                                                   // Allow trip arrival time overlaps.
                                          ReportInvalidPersonDays> False                                                                                   // Report invalid person days.
                                      SamplingWeightsSettingsType> SamplingWeightsSettingsUpdate                                                           // Sampling weights settings type.
                                             MaximumHouseholdSize> 0                                                                                       // Maximum household size.
                                           ImportTransitStopAreas> False                                                                                   // Import transit stop areas.
                                         InputTransitStopAreaPath>                                                                                         // Input transit stop area path.
                                    InputTransitStopAreaDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Input transit stop area delimiter.
                                      RawTransitStopAreaDelimiter> 0 - 'NUL' (Null char)                                                                   // Raw transit stop area delimiter.
                                           RawTransitStopAreaPath>                                                                                         // Raw transit stop area path.
                                                     HDF5Filename>                                                                                         // HDF5Filename.
                                                         HDF5Path>                                                                                         // HDF5Path.
                                                 WriteTripsToHDF5> False                                                                                   // Write trips to hDF5.
                                    Policy_TestMilageBasedPricing> False                                                                                   // Policy_Test milage based pricing.
                                      Policy_CentsPerMileInAMPeak> 0                                                                                       // Policy_Cents per mile in aMPeak.
                                      Policy_CentsPerMileInPMPeak> 0                                                                                       // Policy_Cents per mile in pMPeak.
                                  Policy_CentsPerMileBetweenPeaks> 0                                                                                       // Policy_Cents per mile between peaks.
                                  Policy_CentsPerMileOutsidePeaks> 0                                                                                       // Policy_Cents per mile outside peaks.
                                      Policy_AMPricingPeriodStart> 0                                                                                       // Policy_AMPricing period start.
                                        Policy_AMPricingPeriodEnd> 0                                                                                       // Policy_AMPricing period end.
                                      Policy_PMPricingPeriodStart> 0                                                                                       // Policy_PMPricing period start.
                                        Policy_PMPricingPeriodEnd> 0                                                                                       // Policy_PMPricing period end.
                         Policy_FractionIncreaseInWorkAtHomeShare> 0                                                                                       // Policy_Fraction increase in work at home share.
                             Policy_UniversalTransitPassOwnership> False                                                                                   // Policy_Universal transit pass ownership.
                      Policy_UniversalTransitFareDiscountFraction> 0                                                                                       // Policy_Universal transit fare discount fraction.
                             Policy_CongestedTravelTimeMultiplier> 0                                                                                       // Policy_Congested travel time multiplier.
                                     TraceSimulatedChoiceOutcomes> False                                                                                   // Trace simulated choice outcomes.
                                         TraceModelResultValidity> False                                                                                   // Trace model result validity.
                                       InvalidAttemptsBeforeTrace> 100                                                                                     // Invalid attempts before trace.
                                    InvalidAttemptsBeforeContinue> 4                                                                                       // Invalid attempts before continue.
                                                         ReadHDF5> False                                                                                   // Read hDF5.
                                                         BasePath> E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim // Base path.
                                                   WorkingSubpath> .\working                                                                               // Working subpath.
                                                    OutputSubpath> .\outputs                                                                               // Output subpath.
                                                EstimationSubpath>                                                                                         // Estimation subpath.
                                             ShouldRunInputTester> True                                                                                    // Should run input tester.
                               ConstrainTimesForModeChoiceLogsums> False                                                                                   // Constrain times for mode choice logsums.
                                        AggregateLogsumCalculator>                                                                                         // Aggregate logsum calculator.
                                                    PathTypeModel>                                                                                         // Path type model.
                                                       Copenhagen> False                                                                                   // Copenhagen.
                                                            DVRPC> False                                                                                   // DVRPC.
                                                           Fresno> False                                                                                   // Fresno.
                                                              JAX> False                                                                                   // JAX.
                                                        Nashville> False                                                                                   // Nashville.
                                                             PSRC> False                                                                                   // PSRC.
                                                            SFCTA> False                                                                                   // SFCTA.
                               AvoidDisaggregateModeChoiceLogsums> False                                                                                   // Avoid disaggregate mode choice logsums.
                    AggregateTourModeDestinationModelCoefficients>                                                                                         // Aggregate tour mode destination model coefficients.
                         TourDestinationModeTimeModelCoefficients>                                                                                         // Tour destination mode time model coefficients.
                            ShouldRunTourDestinationModeTimeModel> False                                                                                   // Should run tour destination mode time model.
                               MaximumParcelToStopAreaLengthUnits> 0                                                                                       // Maximum parcel to stop area length units.
                                  MaximumParcelToStopAreaDistance> 0                                                                                       // Maximum parcel to stop area distance.
                                         MaximumStopAreasToSearch> 0                                                                                       // Maximum stop areas to search.
                       MaximumParcelToStopAreaDistanceParkAndRide> 0                                                                                       // Maximum parcel to stop area distance park and ride.
                    MaximumParcelToStopAreaLengthUnitsParkAndRide> 0                                                                                       // Maximum parcel to stop area length units park and ride.
                              MaximumStopAreasToSearchParkAndRide> 0                                                                                       // Maximum stop areas to search park and ride.
                         MaximumDistanceUnitsToDriveToParkAndRide> 0                                                                                       // Maximum distance units to drive to park and ride.
                                 MaximumMilesToDriveToParkAndRide> 0                                                                                       // Maximum miles to drive to park and ride.
           MaximumRatioDriveToParkAndRideVersusDriveToDestination> 0                                                                                       // Maximum ratio drive to park and ride versus drive to destination.
                    WriteStopAreaIDsInsteadOfZonesForTransitTrips> False                                                                                   // Write stop area iDs instead of zones for transit trips.
                                                UseMicrozoneSkims> False                                                                                   // Use microzone skims.
                                     UseMicrozoneSkimsForBikeMode> False                                                                                   // Use microzone skims for bike mode.
                                     UseMicrozoneSkimsForWalkMode> False                                                                                   // Use microzone skims for walk mode.
                              MicrozoneToParkAndRideNodeIndexPath>                                                                                         // Microzone to park and ride node index path.
                         MicrozoneToParkAndRideNodeIndexDelimiter> 0 - 'NUL' (Null char)                                                                   // Microzone to park and ride node index delimiter.
                                                 DestinationScale> 1                                                                                       // Destination scale.
                         MaximumParcelToStopAreaLengthUnitsToBike> 0                                                                                       // Maximum parcel to stop area length units to bike.
                         MinimumParcelToStopAreaLengthUnitsToBike> 0                                                                                       // Minimum parcel to stop area length units to bike.
                                 NumberOfODShadowPricingDistricts> 0                                                                                       // Number of oDShadow pricing districts.
                                         ShouldUseODShadowPricing> False                                                                                   // Should use oDShadow pricing.
                       UseODShadowPricingForWorkAtHomeAlternative> True                                                                                    // Use oDShadow pricing for work at home alternative.
                     UseWorkShadowPricingForWorkAtHomeAlternative> True                                                                                    // Use work shadow pricing for work at home alternative.
                             WorkLocationODShadowPriceCoefficient> 0                                                                                       // Work location oDShadow price coefficient.
                             WorkLocationOOShadowPriceCoefficient> 0                                                                                       // Work location oOShadow price coefficient.
                      WorkTourDestinationODShadowPriceCoefficient> 0                                                                                       // Work tour destination oDShadow price coefficient.
                      WorkTourDestinationOOShadowPriceCoefficient> 0                                                                                       // Work tour destination oOShadow price coefficient.
                     OtherTourDestinationODShadowPriceCoefficient> 0                                                                                       // Other tour destination oDShadow price coefficient.
                     OtherTourDestinationOOShadowPriceCoefficient> 0                                                                                       // Other tour destination oOShadow price coefficient.
                 IntermediateStopLocationODShadowPriceCoefficient> 0                                                                                       // Intermediate stop location oDShadow price coefficient.
                 IntermediateStopLocationOOShadowPriceCoefficient> 0                                                                                       // Intermediate stop location oOShadow price coefficient.
          IntermediateStopLocationODShadowPriceStopOriginFraction> 0                                                                                       // Intermediate stop location oDShadow price stop origin fraction.
                       IntrazonalWalkMinutesPerMile_OverrideSkims> 0                                                                                       // Intrazonal walk minutes per mile_Override skims.
                       IntrazonalBikeMinutesPerMile_OverrideSkims> 0                                                                                       // Intrazonal bike minutes per mile_Override skims.
                       IntrazonalAutoMinutesPerMile_OverrideSkims> 0                                                                                       // Intrazonal auto minutes per mile_Override skims.
                                       PaidRideShare_ModeConstant> 0                                                                                       // Paid ride share_Mode constant.
                                 PaidRideShare_DensityCoefficient> 0                                                                                       // Paid ride share_Density coefficient.
                             PaidRideShare_DensityMeasureCapValue> 0                                                                                       // Paid ride share_Density measure cap value.
                                     PaidRideShareModeIsAvailable> False                                                                                   // Paid ride share mode is available.
                           PaidRideShare_ExtraCostPerDistanceUnit> 0                                                                                       // Paid ride share_Extra cost per distance unit.
                                   PaidRideShare_FixedCostPerRide> 0                                                                                       // Paid ride share_Fixed cost per ride.
                               PaidRideShare_Age26to35Coefficient> 0                                                                                       // Paid ride share_Age26to35Coefficient.
                               PaidRideShare_Age18to25Coefficient> 0                                                                                       // Paid ride share_Age18to25Coefficient.
                               PaidRideShare_AgeOver65Coefficient> 0                                                                                       // Paid ride share_Age over65Coefficient.
                                  TNCtoTransit_DensityCoefficient> 0                                                                                       // TNCto transit_Density coefficient.
                            TNCtoTransit_ExtraCostPerDistanceUnit> 0                                                                                       // TNCto transit_Extra cost per distance unit.
                                    TNCtoTransit_FixedCostPerRide> 0                                                                                       // TNCto transit_Fixed cost per ride.
               PaidRideshare_AvergeNumberOfPassengersForWorkTours> 0                                                                                       // Paid rideshare_Averge number of passengers for work tours.
             PaidRideshare_AvergeNumberOfPassengersForSchoolTours> 0                                                                                       // Paid rideshare_Averge number of passengers for school tours.
             PaidRideshare_AvergeNumberOfPassengersForEscortTours> 0                                                                                       // Paid rideshare_Averge number of passengers for escort tours.
              PaidRideshare_AvergeNumberOfPassengersForOtherTours> 0                                                                                       // Paid rideshare_Averge number of passengers for other tours.
                                        PaidRideshare_UseSOVSkims> False                                                                                   // Paid rideshare_Use sOVSkims.
                                       PaidRideshare_UseHOV3Skims> False                                                                                   // Paid rideshare_Use hOV3Skims.
               PaidRideshare_OutputNumberOfPassengersOnTripRecord> False                                                                                   // Paid rideshare_Output number of passengers on trip record.
                        PaidRideshare_1PassengerShareForWorkTours> 0                                                                                       // Paid rideshare_1Passenger share for work tours.
                        PaidRideshare_2PassengerShareForWorkTours> 0                                                                                       // Paid rideshare_2Passenger share for work tours.
                      PaidRideshare_1PassengerShareForSchoolTours> 0                                                                                       // Paid rideshare_1Passenger share for school tours.
                      PaidRideshare_2PassengerShareForSchoolTours> 0                                                                                       // Paid rideshare_2Passenger share for school tours.
                      PaidRideshare_1PassengerShareForEscortTours> 0                                                                                       // Paid rideshare_1Passenger share for escort tours.
                      PaidRideshare_2PassengerShareForEscortTours> 0                                                                                       // Paid rideshare_2Passenger share for escort tours.
                       PaidRideshare_1PassengerShareForOtherTours> 0                                                                                       // Paid rideshare_1Passenger share for other tours.
                       PaidRideshare_2PassengerShareForOtherTours> 0                                                                                       // Paid rideshare_2Passenger share for other tours.
          PaidRideshare_UseEstimatedInsteadOfAssertedCoefficients> False                                                                                   // Paid rideshare_Use estimated instead of asserted coefficients.
                           WriteResidenceBufferDensityToOwnOrRent> False                                                                                   // Write residence buffer density to own or rent.
                           OverrideIntraParcelDefaultWalkDistance> False                                                                                   // Override intra parcel default walk distance.
                      CorrectIntraParcelAreaToDistanceCalculation> False                                                                                   // Correct intra parcel area to distance calculation.
                                 MinimumIntraParcelDistanceCutoff> 0                                                                                       // Minimum intra parcel distance cutoff.
                        UseParcelLandUseCodeAsSquareFeetOpenSpace> False                                                                                   // Use parcel land use code as square feet open space.
                 UseLogOfSquareFeetOpenSpaceInDestinationSampling> False                                                                                   // Use log of square feet open space in destination sampling.
                                         AV_IncludeAutoTypeChoice> False                                                                                   // AV_Include auto type choice.
                                     AV_UseSeparateAVSkimMatrices> False                                                                                   // AV_Use separate aVSkim matrices.
                          AV_UseSeparateAVSkimMatricesByOccupancy> False                                                                                   // AV_Use separate aVSkim matrices by occupancy.
                                              AV_AutoTypeConstant> 0                                                                                       // AV_Auto type constant.
                                   AV_HHIncomeUnder50KCoefficient> 0                                                                                       // AV_HHIncome under50KCoefficient.
                                   AV_HHIncomeOver100KCoefficient> 0                                                                                       // AV_HHIncome over100KCoefficient.
                                      AV_HHHeadUnder35Coefficient> 0                                                                                       // AV_HHHead under35Coefficient.
                                       AV_HHHeadOver65Coefficient> 0                                                                                       // AV_HHHead over65Coefficient.
                                 AV_CoefficientPerHourCommuteTime> 0                                                                                       // AV_Coefficient per hour commute time.
                        AV_Own0VehiclesCoefficientForAVHouseholds> 0                                                                                       // AV_Own0Vehicles coefficient for aVHouseholds.
                         AV_Own1VehicleCoefficientForAVHouseholds> 0                                                                                       // AV_Own1Vehicle coefficient for aVHouseholds.
                        AV_InVehicleTimeCoefficientDiscountFactor> 0                                                                                       // AV_In vehicle time coefficient discount factor.
                                      AV_PaidRideShareModeUsesAVs> False                                                                                   // AV_Paid ride share mode uses aVs.
                                    AV_PaidRideShare_ModeConstant> 0                                                                                       // AV_Paid ride share_Mode constant.
                              AV_PaidRideShare_DensityCoefficient> 0                                                                                       // AV_Paid ride share_Density coefficient.
                              AV_PaidRideShare_AVOwnerCoefficient> 0                                                                                       // AV_Paid ride share_AVOwner coefficient.
                        AV_PaidRideShare_ExtraCostPerDistanceUnit> 0                                                                                       // AV_Paid ride share_Extra cost per distance unit.
                                AV_PaidRideShare_FixedCostPerRide> 0                                                                                       // AV_Paid ride share_Fixed cost per ride.
                      AV_SharingEconomy_ConstantForOwning1Vehicle> 0                                                                                       // AV_Sharing economy_Constant for owning1Vehicle.
                     AV_SharingEconomy_ConstantForOwning2Vehicles> 0                                                                                       // AV_Sharing economy_Constant for owning2Vehicles.
                     AV_SharingEconomy_ConstantForOwning3Vehicles> 0                                                                                       // AV_Sharing economy_Constant for owning3Vehicles.
                     AV_SharingEconomy_ConstantForOwning4Vehicles> 0                                                                                       // AV_Sharing economy_Constant for owning4Vehicles.
