                                                         Settings> DefaultSettings                                                                         // Settings.
             PathImpedance_TransitPassCostPercentChangeVersusBase> 0                                                                                       // Path impedance_Transit pass cost percent change versus base.
              PathImpedance_DVRPC_UseSingleWeightedTransitIVTSkim> False                                                                                   // Path impedance_DVRPC_Use single weighted transit iVTSkim.
                  IncludeParkAndRideInOtherHomeBasedTourModeModel> False                                                                                   // Include park and ride in other home based tour mode model.
                          IncludeParkAndRideInSchoolTourModeModel> False                                                                                   // Include park and ride in school tour mode model.
             PathImpedance_KNRAdditiveConstant_WorkTour_NonDriver> 0                                                                                       // Path impedance_KNRAdditive constant_Work tour_Non driver.
            PathImpedance_KNRAdditiveConstant_WorkTour_0VehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_Work tour_0Vehicle hH.
            PathImpedance_KNRAdditiveConstant_WorkTour_1VehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_Work tour_1Vehicle hH.
           PathImpedance_KNRAdditiveConstant_WorkTour_2pVehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_Work tour_2p vehicle hH.
           PathImpedance_KNRAdditiveConstant_SchoolTour_NonDriver> 0                                                                                       // Path impedance_KNRAdditive constant_School tour_Non driver.
          PathImpedance_KNRAdditiveConstant_SchoolTour_0VehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_School tour_0Vehicle hH.
          PathImpedance_KNRAdditiveConstant_SchoolTour_1VehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_School tour_1Vehicle hH.
         PathImpedance_KNRAdditiveConstant_SchoolTour_2pVehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_School tour_2p vehicle hH.
            PathImpedance_KNRAdditiveConstant_OtherTour_NonDriver> 0                                                                                       // Path impedance_KNRAdditive constant_Other tour_Non driver.
           PathImpedance_KNRAdditiveConstant_OtherTour_0VehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_Other tour_0Vehicle hH.
           PathImpedance_KNRAdditiveConstant_OtherTour_1VehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_Other tour_1Vehicle hH.
          PathImpedance_KNRAdditiveConstant_OtherTour_2pVehicleHH> 0                                                                                       // Path impedance_KNRAdditive constant_Other tour_2p vehicle hH.
    PathImpedance_TNCtoTransitAdditiveConstant_WorkTour_NonDriver> 0                                                                                       // Path impedance_TNCto transit additive constant_Work tour_Non driver.
   PathImpedance_TNCtoTransitAdditiveConstant_WorkTour_0VehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_Work tour_0Vehicle hH.
   PathImpedance_TNCtoTransitAdditiveConstant_WorkTour_1VehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_Work tour_1Vehicle hH.
  PathImpedance_TNCtoTransitAdditiveConstant_WorkTour_2pVehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_Work tour_2p vehicle hH.
  PathImpedance_TNCtoTransitAdditiveConstant_SchoolTour_NonDriver> 0                                                                                       // Path impedance_TNCto transit additive constant_School tour_Non driver.
 PathImpedance_TNCtoTransitAdditiveConstant_SchoolTour_0VehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_School tour_0Vehicle hH.
 PathImpedance_TNCtoTransitAdditiveConstant_SchoolTour_1VehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_School tour_1Vehicle hH.
PathImpedance_TNCtoTransitAdditiveConstant_SchoolTour_2pVehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_School tour_2p vehicle hH.
   PathImpedance_TNCtoTransitAdditiveConstant_OtherTour_NonDriver> 0                                                                                       // Path impedance_TNCto transit additive constant_Other tour_Non driver.
  PathImpedance_TNCtoTransitAdditiveConstant_OtherTour_0VehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_Other tour_0Vehicle hH.
  PathImpedance_TNCtoTransitAdditiveConstant_OtherTour_1VehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_Other tour_1Vehicle hH.
 PathImpedance_TNCtoTransitAdditiveConstant_OtherTour_2pVehicleHH> 0                                                                                       // Path impedance_TNCto transit additive constant_Other tour_2p vehicle hH.
                        Coefficients_BaseCostCoefficientPerDollar> -0.15                                                                                   // Coefficients_Base cost coefficient per dollar.
                  Coefficients_BaseCostCoefficientPerMonetaryUnit> 0                                                                                       // Coefficients_Base cost coefficient per monetary unit.
                      Coefficients_BaseCostCoefficientIncomeLevel> 30000                                                                                   // Coefficients_Base cost coefficient income level.
                Coefficients_CostCoefficientIncomeMultipleMinimum> 0                                                                                       // Coefficients_Cost coefficient income multiple minimum.
                Coefficients_CostCoefficientIncomeMultipleMaximum> 0                                                                                       // Coefficients_Cost coefficient income multiple maximum.
                     Coefficients_CostCoefficientIncomePower_Work> 0.6                                                                                     // Coefficients_Cost coefficient income power_Work.
                    Coefficients_CostCoefficientIncomePower_Other> 0.5                                                                                     // Coefficients_Cost coefficient income power_Other.
                            Coefficients_MeanTimeCoefficient_Work> -0.03                                                                                   // Coefficients_Mean time coefficient_Work.
                           Coefficients_MeanTimeCoefficient_Other> -0.015                                                                                  // Coefficients_Mean time coefficient_Other.
                    Coefficients_StdDeviationTimeCoefficient_Work> 0.24                                                                                    // Coefficients_Std deviation time coefficient_Work.
                   Coefficients_StdDeviationTimeCoefficient_Other> 0.15                                                                                    // Coefficients_Std deviation time coefficient_Other.
                                Coefficients_HOV2CostDivisor_Work> 1.741                                                                                   // Coefficients_HOV2Cost divisor_Work.
                               Coefficients_HOV2CostDivisor_Other> 1.625                                                                                   // Coefficients_HOV2Cost divisor_Other.
                                Coefficients_HOV3CostDivisor_Work> 2.408                                                                                   // Coefficients_HOV3Cost divisor_Work.
                               Coefficients_HOV3CostDivisor_Other> 2.158                                                                                   // Coefficients_HOV3Cost divisor_Other.
                                          HOVPassengersIncurCosts> False                                                                                   // HOVPassengers incur costs.
                                               IsInEstimationMode> False                                                                                   // Is in estimation mode.
                             TestEstimationModelInApplicationMode> False                                                                                   // Test estimation model in application mode.
                                            ShouldRunChoiceModels> True                                                                                    // Should run choice models.
                                             ChoiceModelDebugMode> False                                                                                   // Choice model debug mode.
                                         ShouldRunHouseholdModels> True                                                                                    // Should run household models.
                                            ShouldRunPersonModels> True                                                                                    // Should run person models.
                                         ShouldRunPersonDayModels> True                                                                                    // Should run person day models.
                                              ShouldRunTourModels> True                                                                                    // Should run tour models.
                                          ShouldRunTourTripModels> True                                                                                    // Should run tour trip models.
                                           ShouldRunSubtourModels> True                                                                                    // Should run subtour models.
                                       ShouldRunSubtourTripModels> True                                                                                    // Should run subtour trip models.
                                                  EstimationModel>                                                                                         // Estimation model.
                                          MaximumBlendingDistance> 3                                                                                       // Maximum blending distance.
                                        ShowRunChoiceModelsStatus> True                                                                                    // Show run choice models status.
                                         SmallDegreeOfParallelism> 0                                                                                       // Small degree of parallelism.
                                         LargeDegreeOfParallelism> 0                                                                                       // Large degree of parallelism.
                                                         NBatches> 50                                                                                      // NBatches.
                                                      NProcessors> 48                                                                                      // NProcessors.
                                          ShouldOutputTDMTripList> False                                                                                   // Should output tDMTrip list.
                                            OutputTDMTripListPath>                                                                                         // Output tDMTrip list path.
                                             TDMTripListDelimiter> 0 - 'NUL' (Null char)                                                                   // TDMTrip list delimiter.
                                     UseTransimsTDMTripListFormat> False                                                                                   // Use transims tDMTrip list format.
                                       UseCustomTDMTripListFormat> False                                                                                   // Use custom tDMTrip list format.
                                        IsInBCASkimAttachmentMode> False                                                                                   // Is in bCASkim attachment mode.
                                         UseRandomVotDistribution> True                                                                                    // Use random vot distribution.
                                      ShouldSynchronizeRandomSeed> True                                                                                    // Should synchronize random seed.
                                                       RandomSeed> 1234                                                                                    // Random seed.
                                     ShouldOutputAggregateLogsums> True                                                                                    // Should output aggregate logsums.
                                       OutputAggregateLogsumsPath> aggregate_logsums.dat                                                                   // Output aggregate logsums path.
                                      ShouldOutputSamplingWeights> False                                                                                   // Should output sampling weights.
                                        OutputSamplingWeightsPath> sampling_weights.dat                                                                    // Output sampling weights path.
                                           ShouldOutputAlogitData> False                                                                                   // Should output alogit data.
                                             OutputAlogitDataPath>                                                                                         // Output alogit data path.
                                          OutputAlogitControlPath>                                                                                         // Output alogit control path.
                                      WorkLocationModelSampleSize> 100                                                                                     // Work location model sample size.
                                    WorkLocationModelCoefficients> .\parameters\WorkLocationCoefficients_nashville-v1.5.f12                                // Work location model coefficients.
                                       ShouldRunWorkLocationModel> True                                                                                    // Should run work location model.
                                         IncludeWorkLocationModel> True                                                                                    // Include work location model.
                                    SchoolLocationModelSampleSize> 100                                                                                     // School location model sample size.
                                  SchoolLocationModelCoefficients> .\parameters\SchoolLocationCoefficients_nashville-v1.8.f12                              // School location model coefficients.
                                     ShouldRunSchoolLocationModel> True                                                                                    // Should run school location model.
                                       IncludeSchoolLocationModel> True                                                                                    // Include school location model.
                            PayToParkAtWorkplaceModelCoefficients> .\parameters\PayToParkAtWorkplaceCoefficients_nashville-v1.5.F12                        // Pay to park at workplace model coefficients.
                           ShouldRunWorkUsualModeAndScheduleModel> False                                                                                   // Should run work usual mode and schedule model.
                               ShouldRunPayToParkAtWorkplaceModel> True                                                                                    // Should run pay to park at workplace model.
                                 IncludePayToParkAtWorkplaceModel> True                                                                                    // Include pay to park at workplace model.
                            TransitPassOwnershipModelCoefficients> .\parameters\TransitPassOwnershipCoefficients_nashville-v1.5.f12                        // Transit pass ownership model coefficients.
                               ShouldRunTransitPassOwnershipModel> True                                                                                    // Should run transit pass ownership model.
                                 IncludeTransitPassOwnershipModel> True                                                                                    // Include transit pass ownership model.
                                   AutoOwnershipModelCoefficients> .\parameters\AutoOwnershipCoefficients_nashville-v1.5.f12                               // Auto ownership model coefficients.
                                      ShouldRunAutoOwnershipModel> True                                                                                    // Should run auto ownership model.
                         JointHalfTourGenerationModelCoefficients>                                                                                         // Joint half tour generation model coefficients.
                           ShouldRunJointHalfTourGenerationModels> False                                                                                   // Should run joint half tour generation models.
                            ShouldSuppressPartiallyJointHalfTours> False                                                                                   // Should suppress partially joint half tours.
                  FullJointHalfTourParticipationModelCoefficients>                                                                                         // Full joint half tour participation model coefficients.
               PartialJointHalfTourParticipationModelCoefficients>                                                                                         // Partial joint half tour participation model coefficients.
                   PartialJointHalfTourChauffeurModelCoefficients>                                                                                         // Partial joint half tour chauffeur model coefficients.
                             JointTourGenerationModelCoefficients>                                                                                         // Joint tour generation model coefficients.
                          JointTourParticipationModelCoefficients>                                                                                         // Joint tour participation model coefficients.
                                ShouldRunJointTourGenerationModel> False                                                                                   // Should run joint tour generation model.
                       HouseholdPersonDayPatternModelCoefficients>                                                                                         // Household person day pattern model coefficients.
                          ShouldRunHouseholdPersonDayPatternModel> False                                                                                   // Should run household person day pattern model.
                      IndividualPersonDayPatternModelCoefficients> .\parameters\IndividualPersonDayPatternCoefficients_nashville-v1.8.f12                  // Individual person day pattern model coefficients.
                         ShouldRunIndividualPersonDayPatternModel> True                                                                                    // Should run individual person day pattern model.
                        PersonExactNumberOfToursModelCoefficients> .\parameters\PersonExactNumberOfToursCoefficients_nashville-v1.5.F12                    // Person exact number of tours model coefficients.
                           ShouldRunPersonExactNumberOfToursModel> True                                                                                    // Should run person exact number of tours model.
                               WorkTourDestinationModelSampleSize> 100                                                                                     // Work tour destination model sample size.
                             WorkTourDestinationModelCoefficients> .\parameters\WorkTourDestinationCoefficients_nashville-v1.8.F12                         // Work tour destination model coefficients.
                                ShouldRunWorkTourDestinationModel> True                                                                                    // Should run work tour destination model.
                                    ShouldRunTourDestinationModel> False                                                                                   // Should run tour destination model.
                                   TourDestinationModelSampleSize> 0                                                                                       // Tour destination model sample size.
                                 TourDestinationModelCoefficients>                                                                                         // Tour destination model coefficients.
                              OtherTourDestinationModelSampleSize> 100                                                                                     // Other tour destination model sample size.
                            OtherTourDestinationModelCoefficients> .\parameters\OtherTourDestinationCoefficients_nashville-v1.8.F12                        // Other tour destination model coefficients.
                               ShouldRunOtherTourDestinationModel> True                                                                                    // Should run other tour destination model.
                      WorkBasedSubtourGenerationModelCoefficients> .\parameters\WorkbasedSubtourGenerationCoefficients_nashville-v1.5.F12                  // Work based subtour generation model coefficients.
                         ShouldRunWorkBasedSubtourGenerationModel> True                                                                                    // Should run work based subtour generation model.
                                    WorkTourModeModelCoefficients> .\parameters\WorkTourModeCoefficients_nashville-v1.5.F12                                // Work tour mode model coefficients.
                                       ShouldRunWorkTourModeModel> True                                                                                    // Should run work tour mode model.
                                  SchoolTourModeModelCoefficients> .\parameters\SchoolTourModeCoefficients_nashville-v1.5.F12                              // School tour mode model coefficients.
                                     ShouldRunSchoolTourModeModel> True                                                                                    // Should run school tour mode model.
                            WorkBasedSubtourModeModelCoefficients> .\parameters\WorkBasedSubtourModeCoefficients_nashville-v1.5.F12                        // Work based subtour mode model coefficients.
                               ShouldRunWorkBasedSubtourModeModel> True                                                                                    // Should run work based subtour mode model.
                                  EscortTourModeModelCoefficients> .\parameters\EscortTourModeCoefficients_nashville-v1.5.F12                              // Escort tour mode model coefficients.
                                     ShouldRunEscortTourModeModel> True                                                                                    // Should run escort tour mode model.
                          OtherHomeBasedTourModeModelCoefficients> .\parameters\OtherHomeBasedTourModeCoefficients_nashville-v1.5.F12                      // Other home based tour mode model coefficients.
                             ShouldRunOtherHomeBasedTourModeModel> True                                                                                    // Should run other home based tour mode model.
                                    WorkTourTimeModelCoefficients> .\parameters\WorkTourTimeCoefficients_nashville-v1.5.F12                                // Work tour time model coefficients.
                                       ShouldRunWorkTourTimeModel> True                                                                                    // Should run work tour time model.
                                  SchoolTourTimeModelCoefficients> .\parameters\SchoolTourTimeCoefficients_nashville-v1.5.F12                              // School tour time model coefficients.
                                     ShouldRunSchoolTourTimeModel> True                                                                                    // Should run school tour time model.
                          OtherHomeBasedTourTimeModelCoefficients> .\parameters\OtherHomeBasedTourTimeCoefficients_nashville-v1.5.F12                      // Other home based tour time model coefficients.
                             ShouldRunOtherHomeBasedTourTimeModel> True                                                                                    // Should run other home based tour time model.
                            WorkBasedSubtourTimeModelCoefficients> .\parameters\WorkbasedSubtourTimeCoefficients_nashville-v1.5.F12                        // Work based subtour time model coefficients.
                               ShouldRunWorkBasedSubtourTimeModel> True                                                                                    // Should run work based subtour time model.
                      IntermediateStopGenerationModelCoefficients> .\parameters\IntermediateStopGenerationCoefficients_nashville-v1.5.F12                  // Intermediate stop generation model coefficients.
                         ShouldRunIntermediateStopGenerationModel> True                                                                                    // Should run intermediate stop generation model.
                          IntermediateStopLocationModelSampleSize> 100                                                                                     // Intermediate stop location model sample size.
                        IntermediateStopLocationModelCoefficients> .\parameters\IntermediateStopLocationCoefficients_nashville-v1.8.F12                    // Intermediate stop location model coefficients.
                           ShouldRunIntermediateStopLocationModel> True                                                                                    // Should run intermediate stop location model.
                                        TripModeModelCoefficients> .\parameters\TripModeCoefficients_nashville-v1.5.f12                                    // Trip mode model coefficients.
                                           ShouldRunTripModeModel> True                                                                                    // Should run trip mode model.
                                        TripTimeModelCoefficients> .\parameters\TripTimeCoefficients_nashville-v1.5.f12                                    // Trip time model coefficients.
                                           ShouldRunTripTimeModel> True                                                                                    // Should run trip time model.
                                       ShouldRunTourModeTimeModel> False                                                                                   // Should run tour mode time model.
                                WorkTourModeTimeModelCoefficients>                                                                                         // Work tour mode time model coefficients.
                              SchoolTourModeTimeModelCoefficients>                                                                                         // School tour mode time model coefficients.
                      OtherHomeBasedTourModeTimeModelCoefficients>                                                                                         // Other home based tour mode time model coefficients.
                        WorkBasedSubtourModeTimeModelCoefficients>                                                                                         // Work based subtour mode time model coefficients.
                                    TourModeTimeModelCoefficients>                                                                                         // Tour mode time model coefficients.
                                           ShouldUseShadowPricing> True                                                                                    // Should use shadow pricing.
                                             ShadowPriceDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Shadow price delimiter.
                                ShouldUseParkAndRideShadowPricing> True                                                                                    // Should use park and ride shadow pricing.
                                  ParkAndRideShadowPriceDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Park and ride shadow price delimiter.
                                   ParkAndRideShadowPriceStepSize> 0.15                                                                                    // Park and ride shadow price step size.
                             ParkAndRideShadowPriceMaximumPenalty> -20                                                                                     // Park and ride shadow price maximum penalty.
                                 ParkAndRideShadowPriceTimeSpread> 5                                                                                       // Park and ride shadow price time spread.
                                         UsualWorkParcelThreshold> 5                                                                                       // Usual work parcel threshold.
                                       UsualSchoolParcelThreshold> 5                                                                                       // Usual school parcel threshold.
                                   UsualUniversityParcelThreshold> 5                                                                                       // Usual university parcel threshold.
                                     NumberOfParcelsInReportDiffs> 10                                                                                      // Number of parcels in report diffs.
                                        UsualWorkPercentTolerance> 0                                                                                       // Usual work percent tolerance.
                                       UsualWorkAbsoluteTolerance> 0                                                                                       // Usual work absolute tolerance.
                                      UsualSchoolPercentTolerance> 0                                                                                       // Usual school percent tolerance.
                                     UsualSchoolAbsoluteTolerance> 0                                                                                       // Usual school absolute tolerance.
                                  UsualUniversityPercentTolerance> 0                                                                                       // Usual university percent tolerance.
                                 UsualUniversityAbsoluteTolerance> 0                                                                                       // Usual university absolute tolerance.
                        ActumPrimaryPriorityTimeModelCoefficients>                                                                                         // Actum primary priority time model coefficients.
                ActumPrimaryPriorityTimeScheduleModelCoefficients>                                                                                         // Actum primary priority time schedule model coefficients.
                           LDPrimaryPriorityTimeModelCoefficients>                                                                                         // LDPrimary priority time model coefficients.
                   LDPrimaryPriorityTimeScheduleModelCoefficients>                                                                                         // LDPrimary priority time schedule model coefficients.
                           ShouldRunActumPrimaryPriorityTimeModel> False                                                                                   // Should run actum primary priority time model.
                              ShouldRunLDPrimaryPriorityTimeModel> False                                                                                   // Should run lDPrimary priority time model.
                         HouseholdDayPatternTypeModelCoefficients>                                                                                         // Household day pattern type model coefficients.
                            PersonDayPatternTypeModelCoefficients>                                                                                         // Person day pattern type model coefficients.
                            ShouldRunHouseholdDayPatternTypeModel> False                                                                                   // Should run household day pattern type model.
                                      WorkAtHomeModelCoefficients>                                                                                         // Work at home model coefficients.
                                         ShouldRunWorkAtHomeModel> False                                                                                   // Should run work at home model.
                         MandatoryTourGenerationModelCoefficients>                                                                                         // Mandatory tour generation model coefficients.
                           MandatoryStopPresenceModelCoefficients>                                                                                         // Mandatory stop presence model coefficients.
                            ShouldRunMandatoryTourGenerationModel> False                                                                                   // Should run mandatory tour generation model.
                            PersonTourGenerationModelCoefficients>                                                                                         // Person tour generation model coefficients.
                               ShouldRunPersonTourGenerationModel> False                                                                                   // Should run person tour generation model.
                                 TextSkimFilesContainHeaderRecord> False                                                                                   // Text skim files contain header record.
                                     AllowTripArrivalTimeOverlaps> False                                                                                   // Allow trip arrival time overlaps.
                                          ReportInvalidPersonDays> False                                                                                   // Report invalid person days.
                                      SamplingWeightsSettingsType> SamplingWeightsSettingsUpdate                                                           // Sampling weights settings type.
                                             MaximumHouseholdSize> 0                                                                                       // Maximum household size.
                                           ImportTransitStopAreas> False                                                                                   // Import transit stop areas.
                                         InputTransitStopAreaPath>                                                                                         // Input transit stop area path.
                                    InputTransitStopAreaDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Input transit stop area delimiter.
                                      RawTransitStopAreaDelimiter> 0 - 'NUL' (Null char)                                                                   // Raw transit stop area delimiter.
                                           RawTransitStopAreaPath>                                                                                         // Raw transit stop area path.
                                                     HDF5Filename>                                                                                         // HDF5Filename.
                                                         HDF5Path>                                                                                         // HDF5Path.
                                                 WriteTripsToHDF5> False                                                                                   // Write trips to hDF5.
                                    Policy_TestMilageBasedPricing> False                                                                                   // Policy_Test milage based pricing.
                                      Policy_CentsPerMileInAMPeak> 0                                                                                       // Policy_Cents per mile in aMPeak.
                                      Policy_CentsPerMileInPMPeak> 0                                                                                       // Policy_Cents per mile in pMPeak.
                                  Policy_CentsPerMileBetweenPeaks> 0                                                                                       // Policy_Cents per mile between peaks.
                                  Policy_CentsPerMileOutsidePeaks> 0                                                                                       // Policy_Cents per mile outside peaks.
                                      Policy_AMPricingPeriodStart> 0                                                                                       // Policy_AMPricing period start.
                                        Policy_AMPricingPeriodEnd> 0                                                                                       // Policy_AMPricing period end.
                                      Policy_PMPricingPeriodStart> 0                                                                                       // Policy_PMPricing period start.
                                        Policy_PMPricingPeriodEnd> 0                                                                                       // Policy_PMPricing period end.
                         Policy_FractionIncreaseInWorkAtHomeShare> 0                                                                                       // Policy_Fraction increase in work at home share.
                             Policy_UniversalTransitPassOwnership> False                                                                                   // Policy_Universal transit pass ownership.
                      Policy_UniversalTransitFareDiscountFraction> 0                                                                                       // Policy_Universal transit fare discount fraction.
                             Policy_CongestedTravelTimeMultiplier> 0                                                                                       // Policy_Congested travel time multiplier.
                                     TraceSimulatedChoiceOutcomes> False                                                                                   // Trace simulated choice outcomes.
                                         TraceModelResultValidity> False                                                                                   // Trace model result validity.
                                       InvalidAttemptsBeforeTrace> 100                                                                                     // Invalid attempts before trace.
                                    InvalidAttemptsBeforeContinue> 4                                                                                       // Invalid attempts before continue.
                                                         ReadHDF5> False                                                                                   // Read hDF5.
                                                         BasePath> E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim // Base path.
                                                   WorkingSubpath> .\working                                                                               // Working subpath.
                                                    OutputSubpath> .\outputs                                                                               // Output subpath.
                                                EstimationSubpath>                                                                                         // Estimation subpath.
                                             ShouldRunInputTester> True                                                                                    // Should run input tester.
                               ConstrainTimesForModeChoiceLogsums> False                                                                                   // Constrain times for mode choice logsums.
                                        AggregateLogsumCalculator>                                                                                         // Aggregate logsum calculator.
                                                    PathTypeModel>                                                                                         // Path type model.
                                                       Copenhagen> False                                                                                   // Copenhagen.
                                                            DVRPC> False                                                                                   // DVRPC.
